Entity,Code,Day,Training dataset size
1.3x/year,,1950-07-02,1.6244944
1.3x/year,,2009-09-29,1170275.1
2.3x/year,,2010-01-01,143918.33
2.3x/year,,2024-09-19,52714170000
6-layer MLP (MNIST),,2010-03-01,60000
ADALINE,,1960-06-30,100
ADAPTIVE NLPM,,2008-12-08,14000000
ADM,,2021-05-11,1281167
AFM-on-device,,2024-07-29,7588000000000
AFM-server,,2024-07-29,7400000000000
ALBERT,,2019-09-26,3300000000
ALBERT-xxlarge,,2020-02-09,3300000000
ALIGN,,2021-06-11,1600000000
ALVINN,,1989-12-01,1200
ANN Eye Tracker,,1993-11-29,2000
ASE+ACE,,1983-09-01,500000
AdaBoost.M2 Digit Recognition,,1996-07-03,9709
AdaRNN,,2014-06-01,6248
Adversarial Joint Adaptation Network (ResNet),,2017-08-17,4652
AlexNet,,2012-09-30,1200000
AlexaTM 20B,,2022-08-02,1319000000000
AlphaFold 2,,2020-11-30,530000
AlphaFold-Multimer,,2021-10-04,147328
AlphaGo Lee,,2016-01-27,29400000
AlphaGo Zero,,2017-10-18,5800000000
AlphaMissense,,2023-09-22,9000000
AlphaX-1,,2019-10-02,1480000
AlphaZero,,2017-12-05,700000
Amazon Titan,,2023-09-28,4000000000000
AmoebaNet-A (F=448),,2018-02-05,1280000
Ankh_large,,2023-01-16,14000000000
AudioGen,,2023-03-05,230400000000
AudioLM,,2023-07-26,820800000
BASIC-L,,2021-11-19,6700000000
BERT-Large,,2018-10-11,3300000000
BIDAF,,2016-11-05,47160000
BLIP-2 (Q-Former),,2023-01-30,129000000
BLOOM-176B,,2022-11-08,379000000000
BLOOMZ-176B,,2022-11-03,20000000000
BLUUMI,,2023-11-03,38000000000
BPE,,2015-08-31,37500000
Back-propagation,,1986-10-01,144
Bankruptcy-NN,,1990-06-17,370
BellKor 2007,,2009-09-21,100480504
BellKor 2008,,2009-08-01,100480504
BellKor 2009,,2009-08-01,100480504
BiLSTM for Speech,,2005-08-01,36960
Bidirectional RNN,,1997-11-01,73920
Big Transformer for Back-Translation,,2018-08-28,3390000000
Big-Little Net,,2018-07-10,1280000
Big-Little Net (speech),,2018-07-10,27360000
BigChaos 2008,,2008-11-25,100480504
BigChaos OptiBlend,,2009-08-01,100480504
BigGAN-deep 512x512,,2018-09-28,292000000
BigSSL,,2021-01-10,42626880000
Binarized Neural Network (MNIST),,2016-03-17,60000
BlenderBot 3,,2022-08-10,1300000000
BloombergGPT,,2023-03-30,532000000000
Boosting,,1992-11-30,9709
CLIP (ResNet-50),,2021-01-05,400000000
CLIP (ViT L/14@336px),,2021-01-05,400000000
CNN Best Practices,,2003-08-06,50000
CODEFUSION (Python),,2023-10-26,4390400
CPM-Large,,2020-12-01,16700000000
CTC-Trained LSTM,,2006-06-25,41620
CTM (CIFAR-10),,2023-10-01,60000
CaLM,,2022-12-19,2304000000
CamemBERT,,2019-11-10,31900000000
CapsNet (MNIST),,2017-10-26,60000
Ceramic-MLP,,1994-01-01,80
ChatGLM3-6B,,2023-10-27,1400000000000
Chinchilla,,2022-03-29,1050000000000
CoAtNet,,2021-06-09,3000000000
CoCa,,2022-06-14,4800000000
CoEdiT-xxl,,2023-05-17,3000000
CodeT5-large,,2022-07-05,10500000000
Codex,,2021-07-07,31800000000
CogAgent,,2023-12-14,287000000
CogVLM-17B,,2023-11-06,1518534500
CogVideo,,2022-05-29,5400000
CogView,,2021-05-26,50000000000
Cognitron,,1975-09-01,5
ContextNet,,2020-05-07,1710000000
ConvNet similarity metric,,2005-06-20,140000
ConvS2S (ensemble of 8 models),,2017-07-25,46600000
DALL-E,,2021-01-05,250000000
DALL·E 2,,2022-04-06,650000000
DCN+,,2017-10-31,107785
DDPM-IP (CelebA),,2023-01-27,203000
DETR,,2020-05-26,123000
DINOv2,,2023-04-14,142000000
DImensionality Reduction,,2006-07-18,70000
DNABERT,,2021-08-15,3000000000
DQN-2015,,2015-02-25,50000000
DeBERTa,,2021-06-10,15600000000
DeViSE,,2013-12-05,5400000000
Decision tree (classification),,2001-12-08,14460
Decision tree adaline,,1969-05-01,80
Decoupled weight decay regularization,,2019-01-04,50000
Deep Belief Nets,,2006-07-18,60000
Deep Multitask NLP Network,,2008-07-05,633000000
DeepNet,,2022-03-01,12000000000
DeepSeek-Coder-V2 236B,,2024-06-17,3191000000000
DeepSpeech2 (English),,2015-12-08,163339200
DeepStack,,2017-01-06,10000000
Deeply-supervised nets,,2014-09-18,870000
DeiT-B,,2021-01-15,1280000
Denoising Diffusion Probabilistic Models (LSUN Bedroom),,2021-06-11,3033042
DensePhrases,,2020-12-23,58000000
Detic,,2022-01-07,16900000
DiffDock,,2022-10-04,17000
Diffractive Deep Neural Network,,2018-04-14,55000
DistBelief NNLM,,2013-01-16,6000000000
DistBelief Speech,,2012-12-03,1100000000
DistBelief Vision,,2012-12-03,16000000
Distributed representation NN,,1986-01-01,100
Domain Adaptation,,2011-11-06,4652
DrLIM,,2006-06-17,217470
Dropout (CIFAR),,2012-06-03,60000
Dropout (ImageNet),,2012-06-03,1000000
Dropout (MNIST),,2012-06-03,60000
Dropout (TIMIT),,2012-06-03,41620
Dropout: SVHN,,2014-06-01,600000
ELECTRA,,2020-03-23,25000000000
ERNIE 3.0,,2021-07-05,668000000000
ERNIE 3.0 Titan,,2021-12-23,668000000000
ERNIE-GEN (large),,2020-08-06,86000000000
ERNIE-ViLG,,2021-12-31,145000000
ESM2-15B,,2022-07-21,12000000000
ESM3 (98B),,2024-06-25,771000000000
EVA-01,,2022-11-14,29600000
EfficientNetV2-XL,,2021-06-23,14000000
FLAN 137B,,2021-09-03,2490000000000
Falcon-180B,,2023-09-06,2625000000000
Falcon-40B,,2023-03-15,1000000000000
Fine-tuned-AWD-LSTM-DOC(fin),,2018-11-12,1066666700
Fisher Kernel GMM,,2007-07-16,30000
FixRes ResNeXt-101 WSL,,2019-06-14,940000000
Flan-T5 11B,,2022-10-20,100000000000
Florence,,2021-11-22,900000000
Fold2Seq,,2021-06-24,45995
Fragment embedding,,2014-06-21,150000
FrameNet role labeling,,2000-09-01,50000
FunSearch,,2023-12-14,0
Fuzzy NN,,1992-09-01,436
GANs,,2014-06-10,60000
GBERT-Large,,2020-10-21,27287800000
GLIDE,,2021-12-20,250000000
GLM-130B,,2022-08-04,400000000000
GLM-4 (0520),,2024-06-18,10000000000000
GLaM,,2021-12-13,600000000000
GNMT,,2016-09-26,388960160000
GOAT,,2021-07-27,390000000000
GPT-1,,2018-06-01,1000000000
GPT-2 (1.5B),,2019-02-14,8000000000
GPT-3 175B (davinci),,2020-05-28,374000000000
GPT-4,,2023-03-15,4900000000000
GPT-NeoX-20B,,2022-02-09,341173370000
GPU DBNs,,2009-06-15,1000000
GPipe (Amoeba),,2018-11-16,1281167
GPipe (Transformer),,2018-11-16,20000000000
GSM,,2017-07-30,4000000
GShard (dense),,2020-06-30,346666660000
Galactica,,2022-11-16,106000000000
Gato,,2022-05-12,524288000000
German ELECTRA Large,,2020-10-21,36383730000
GloVe (32B),,2014-01-01,42000000000
GloVe (6B),,2014-01-01,6000000000
Golem,,1992-10-01,1612
GoogLeNet / InceptionV1,,2014-09-17,1200000
Gopher (280B),,2021-12-08,300000000000
GroupLens,,1994-10-22,100000000
HLBL,,2008-12-08,14000000
HMM Word Alignment,,1996-08-05,442316
Handwritten Digit Recognition System,,1989-01-01,9840
Hierarchical Cognitron,,1984-04-01,5
Hierarchical LM,,2005-01-01,1000000
Hiero,,2005-06-01,171400000
Histograms of Oriented Gradients,,2005-06-25,1805
HuBERT,,2021-07-27,820800000
HyenaDNA,,2023-06-27,2945000000
IBM Model 4,,1999-07-02,800000
IBM-5,,1993-06-15,53358600
IMPALA,,2018-02-05,240000000000
ISR network,,1990-10-01,9000
Image generation,,2013-12-20,60000
Imagen,,2022-05-23,860000000
Inception v3,,2015-12-02,1200000
Innervator,,1989-01-01,4
InstructGPT,,2022-01-27,374000030000
InternImage,,2022-11-10,427000000
InternLM,,2023-07-06,750000000000
Invariant CNN,,2004-06-27,24300
Iterative Bootstrapping WSD,,1995-06-26,460000000
JFT,,2017-07-10,300000000
JPMAX,,1994-01-01,1500
Jais,,2023-08-29,300000000000
Jurassic-1-Jumbo,,2021-08-11,225000000000
KEPLER,,2020-11-23,3300000000
KN-LM,,2007-06-22,31000000000
KN5 LM + RNN 400/10 (WSJ),,2010-09-26,6400000
KataGo,,2019-02-27,241000000
LDM-1.45B,,2021-12-20,400000000
LEP-AD,,2023-03-15,1244420
LISSOM,,1995-11-27,2000
LLaMA-65B,,2023-02-24,1340000000000
LLaVA 1.5,,2023-11-05,1200000
LMICA,,2004-12-01,100000
LMS,,1960-06-30,6
LRCN,,2014-11-07,40000
LSTM,,1997-11-15,1273000
"LSTM (Hebbian, Cache, MbPA)",,2018-03-27,4300000000
LSTM LM,,2012-01-01,27000000
LSTM with forget gates,,1999-01-02,30000
LTE speaker verification system,,1966-11-01,417
LUKE,,2020-10-02,3500000000
LaMDA,,2022-02-10,1560000000000
LaNet-L (CIFAR-10),,2019-06-17,60000
LeNet-5,,1998-11-01,60000
Linear Decision Functions,,1962-06-01,500
Llama 2-70B,,2023-07-18,1500000000000
Llama 2-7B,,2023-07-18,1500000000000
Llama 3-70B,,2024-04-18,15000000000000
Llama 3.1-405B,,2024-07-23,15600000000000
Llama Guard,,2023-12-07,4096000
LongT5,,2021-12-15,200000000000
M6-T,,2021-03-05,1900000000000
MCDNN (MNIST),,2012-02-13,60000
MLN-ASR,,1988-08-01,1400
MLP baggage detector,,1989-01-01,40000
MM1-30B,,2024-03-14,1500000000000
MSA Transformer,,2021-02-13,9297600000000
"MSRA (C, PReLU)",,2015-02-06,1280000
MUSIC perceptron,,1996-06-03,27000
Mamba-24M (SC09),,2023-12-01,305280000
Masked Autoencoders,,2021-11-11,1281167
MatrixFac for Recommenders,,2009-08-07,100480504
Max-Margin Markov Networks,,2004-03-01,600
Maximum Entropy Models for machine translation,,2002-07-06,519523
Meena,,2020-01-28,40000000000
Megatron-BERT,,2019-09-17,46400000000
Megatron-LM (8.3B),,2019-09-17,34800000000
Megatron-Turing NLG 530B,,2021-10-11,202500000000
Mesh-TensorFlow Transformer 2.9B (translation),,2018-11-05,1800000000
Mesh-TensorFlow Transformer 4.9B (language),,2018-11-05,6333333500
Meta Pseudo Labels,,2021-03-01,130000000
Minerva (540B),,2022-06-29,26000000000
Mitosis,,2013-09-22,1000000
Mixture of linear models,,1994-01-01,7000
MnasNet-A1 + SSDLite,,2019-05-29,118000
MnasNet-A3,,2019-05-29,1280000
Mnemonic Reader,,2017-05-08,107785
MoE-Multi,,2017-01-23,133000000000
Monocular Depth Prediction,,2005-12-05,2933137
Motion-Driven 3D Feature Tracking,,1988-07-01,1500
MuZero,,2019-11-19,20000000000
Multilingual DNN,,2013-05-26,77580000
Multiresolution CNN,,2014-06-23,50000000
NASv3 (CIFAR-10),,2016-11-05,50000
NLLB,,2022-07-06,360000000000
NLP from scratch,,2011-11-08,852000000
NPLM,,2003-03-15,1000000
Named Entity Recognition model,,2016-05-29,204567
Nemotron-3-8B,,2023-11-15,3800000000000
Nemotron-4 340B,,2024-06-14,6750000000000
Neocognitron,,1980-04-01,5
NetTalk (dictionary),,1987-06-06,1000
NetTalk (transcription),,1987-06-06,1024
Neural LM,,2000-01-01,33100000
NeuroChess,,1994-01-01,120000
Noisy Student (L2),,2019-11-11,81000000
Nucleotide Transformer,,2023-01-15,300000000000
ONE-PEACE,,2023-05-18,1600000000
OPT-175B,,2022-05-02,180000000000
OR-WideResNet,,2017-01-07,50000
OpenAI Five,,2019-12-13,454321370000
OpenAI Five Rerun,,2019-12-13,53084160000
OpenVLA,,2024-06-13,970000
PLATO-XL,,2021-09-20,150000000000
PNASNet-5,,2017-12-02,1280000
PaLI,,2022-09-14,1600000000
PaLI-X,,2023-05-29,1400000000
PaLM (540B),,2022-04-04,585000000000
PaLM 2,,2023-05-10,2700000000000
PanGu-Σ,,2023-03-20,246750000000
Paragraph Vector,,2014-05-14,75000
Part-of-sentence tagging model,,2016-05-29,912344
Parti,,2022-06-22,4800000000
Perceptron (1960),,1960-03-30,5000
Perceptron Mark I,,1957-01-01,6
Perceptron for Large Margin Classification,,1999-12-01,60000
PermuteFormer,,2021-09-06,103000000
Phrase-based translation,,2003-05-01,20000000
PhraseCond,,2017-10-28,90000
Piecewise linear model,,1973-11-01,314
PoE MNIST,,2000-01-01,60000
PolyNet,,2016-11-17,1280000
Pragmatic Theory solution (Netflix 2009),,2009-08-01,100480504
Predictive Coding NN,,1994-01-01,600000
ProBERTa,,2020-09-01,58320000
ProGen2-xlarge,,2022-06-27,350000000000
Projected GAN,,2021-11-01,3000000
ProtBERT-BFD,,2021-05-04,8900000000000
ProtT5-XXL,,2021-05-04,407000000000
ProxylessNAS,,2019-02-23,1280000
PyramidNet,,2017-09-06,50000
QMoE: compressed 1T model,,2023-10-25,576000000000
QT-Opt,,2018-06-27,5984870
Qwen-72B,,2023-11-30,3000000000000
Qwen-VL,,2023-08-24,1400000000
Qwen2-72B,,2024-06-07,7000000000000
Qwen2.5-72B,,2024-09-19,18000000000000
R-FCN,,2016-06-21,94427
RAAM,,1990-11-01,29
RBM Image Classifier,,2009-04-08,2000000
RCTM,,2013-10-01,4100000
RETRO-7B,,2022-02-07,419430400000
RNN 500/10 + RT09 LM (NIST RT05),,2010-09-26,5400000
RNN LM,,2010-01-01,6400000
RNN for 1B words,,2013-12-11,1000000000
RNN-SpeedUp,,2011-05-22,697500
RNN-WER,,2014-06-22,1100000
RNNsearch-50*,,2014-09-01,348000000
RNTN,,2013-10-01,155063
Random Decision Forests,,1995-08-14,60000
RankNet,,2005-08-07,3464289
ReALM,,2024-03-29,16300
ReLU (NORB),,2010-06-15,291600
Recursive Neural Network,,2011-06-28,833333
Regularized SVD for Collaborative Filtering,,2007-08-12,100480504
ResNeXt-101 32x48d,,2018-05-02,9525000000
ResNet-152 (ImageNet),,2015-12-10,1280000
ResNet-152 + ObjectNet,,2019-09-06,50000
ResNet-200,,2016-09-17,1281167
ResNet-50 Billion-scale,,2019-05-02,1090000000
Restricted Bolzmann machines,,2007-06-20,100480504
RetinaNet-R101,,2017-08-07,135000
RoBERTa Large,,2019-07-01,32000000000
S-Norm,,2017-10-29,2000000000
SACHS,,2005-04-22,5400
SB-LM,,2007-06-22,1800000000000
SC-NLM,,2014-11-10,600000
SEER,,2021-07-29,1000000000
SOM-CNN,,1997-01-01,200
SPIDER2,,2016-10-28,13893600
SPPNet,,2014-06-18,1280000
SRN-Encoded Grammatical Structures,,1991-09-01,177805
SSD,,2015-12-08,115000
ST-MoE,,2022-02-17,1500000000000
SVM for face detection,,1997-06-17,50000
Samuel Neural Checkers,,1959-07-01,53000
SciBERT,,2019-03-26,3300000000
Segment Anything Model,,2023-04-05,1100000000
Self Organizing System,,1955-03-01,256
Semantic Hashing,,2008-12-10,310521
Seq2Seq LSTM,,2014-09-10,652000000
SexNet classification,,1990-10-01,80
SexNet compression,,1990-10-01,90
Show-1,,2023-09-27,10700000
Siamese-TDNN,,1993-08-01,7701
SimCLRv2,,2020-10-26,1280000
Skywork-13B,,2023-10-30,3180000000000
SmooCT,,2014-07-01,12000000000
Social and content-based classification,,1998-07-01,45000
Sparse Energy-Based Model,,2006-12-04,60000
Sparse Non-negative Matrix (SNM) estimation,,2014-12-03,1000000000
Sparse Vision Encoding,,2006-11-01,2000
Sparse all-MLP,,2022-04-14,100000000000
Sparse coding model for V1 receptive fields,,1997-12-01,10
Spatiotemporal fusion ConvNet,,2016-06-01,97200
Speaker-independent vowel classification,,1989-01-01,4104
Stable Diffusion (LDM-KL-8-G),,2022-04-13,400000000
StarCoder,,2023-05-09,1000000000000
Statement Curriculum Learning,,2022-03-02,275000000000
Statistical continuous speech recognizer,,1976-04-30,12000
Super-vector coding,,2010-01-01,1000000
Support Vector Machines,,1995-09-01,60000
Switch,,2021-01-11,576000000000
System 11,,1996-06-18,9050
T5-11B,,2019-10-23,200000000000
T5-3B,,2019-10-23,25500000000
TD-Gammon,,1992-05-01,6300000
Tacotron 2,,2017-12-19,340000
Theseus,,1950-07-02,40
Thumbs Up?,,2002-05-28,2053
TrOCR,,2021-09-21,721200000
TransE,,2013-12-05,17000000
Transformer,,2017-06-12,1866666600
Transformer (Adaptive Input Embeddings) WT103,,2018-09-28,100000000
Transformer local-attention (NesT-B),,2021-05-26,1280000
Turing-NLG,,2020-02-13,46400000000
Two Stage Feature Extraction for Object Recognition,,2009-09-29,60000
UL2,,2022-05-10,1000000000000
ULM-FiT,,2018-01-18,103000000
UnifiedQA,,2020-05-02,97309860
Unsupervised High-level Feature Learner,,2012-07-12,10000000
Unsupervised Scale-Invariant Learning,,2003-06-18,3500
VALL-E,,2023-01-05,820800000
VGG16,,2014-09-04,1300000
VGG19,,2014-09-04,1300000
Vector Space Model,,2011-06-19,75000
ViT-22B,,2023-02-10,4000000000
ViT-G/14,,2021-06-08,3000000000
ViT-G/14 (LiT),,2021-11-15,4000000000
ViT-Huge/14,,2020-10-22,1280000
Weight Decay,,1991-12-02,5000
Whisper,,2022-09-21,9302400000
Word Representations,,2010-06-01,37000000
Word2Vec (large),,2013-10-16,33000000000
Word2Vec (small),,2013-10-16,692000
XGLM-7.5B,,2021-12-20,1740000000
XLM-RoBERTa,,2019-11-05,125250000000
XLMR-XXL,,2021-08-17,167000000000
Xception,,2016-10-07,350000000
YOLOX-X,,2021-08-06,2500000
YOLOv3,,2018-04-08,1281167
Yi-34B,,2023-11-02,3100000000000
YouTube Video Recommendation System,,2010-09-26,10000000000
Yuan 1.0,,2021-10-12,1000000000000
Zip CNN,,1989-12-01,7291
data2vec (language),,2022-01-20,3300000000
data2vec (speech),,2022-01-20,13132800
data2vec (vision),,2022-01-20,1281167
eDiff-I,,2022-11-02,1000000000
iGPT-L,,2020-06-17,1229920.4
iGPT-XL,,2020-06-17,1229920.4
mPLUG-Owl2,,2023-11-07,400672000
mT0-13B,,2022-11-03,20000000000
mT5-XXL,,2020-10-20,1000000000000
wave2vec 2.0 LARGE,,2020-10-22,727776000
λ-WASP,,2007-06-01,792