Entity,Code,Day,Number of parameters
(ensemble): AWD-LSTM-DOC (fin) × 5 (WT2),,2018-08-30,185000000
1.2x/year,,1950-07-02,8.714184
1.2x/year,,2009-09-29,1148184.8
2-layer-LSTM+Deep-Gradient-Compression,,2017-12-05,6020000
2.0x/year,,2010-01-01,545409.56
2.0x/year,,2024-09-19,15813260000
4 layer QRNN (h=2500),,2018-03-22,26000000
6-Act Tether,,2021-08-03,5000000
6-layer MLP (MNIST),,2010-03-01,12110000
ADALINE,,1960-06-30,17
ADAPTIVE NLPM,,2008-12-08,12198000
ADM,,2021-05-11,559000000
AFM-on-device,,2024-07-29,2730000000
ALBERT,,2019-09-26,18000000
ALBERT-xxlarge,,2020-02-09,235000000
ALIGN,,2021-06-11,820000000
ALM 1.0,,2022-11-28,335000000
ALVINN,,1989-12-01,36627
AMDIM,,2019-06-03,626000000
ANN Eye Tracker,,1993-11-29,5620
AR-LDM,,2022-11-20,1500000000
ASE+ACE,,1983-09-01,324
ATLAS,,2020-05-02,11000000000
AWD-LSTM,,2017-07-18,24000000
AWD-LSTM + MoS + Partial Shuffled,,2019-06-10,35000000
AWD-LSTM - 3-layer LSTM (tied) + continuous cache pointer (WT2),,2017-08-07,33000000
AWD-LSTM+WT+Cache+IOG (WT2),,2017-09-26,53000000
AWD-LSTM-DRILL + dynamic evaluation† (WT2),,2019-05-14,34000000
"AWD-LSTM-MoS + dynamic evaluation (WT2, 2017)",,2017-11-10,35000000
"AWD-LSTM-MoS + dynamic evaluation (WT2, 2018)",,2018-09-18,35000000
AWD-LSTM-MoS+PDR + dynamic evaluation (WT2),,2018-08-14,35000000
AbLang (heavy sequences),,2022-01-22,355000000
AdaRNN,,2014-06-01,13040
Adaptive Input Transformer + RD,,2021-06-28,247000000
Adaptive Inputs + LayerDrop,,2019-09-25,423000000
Adversarial Joint Adaptation Network (ResNet),,2017-08-17,60000000
AlexNet,,2012-09-30,60000000
AlexaTM 20B,,2022-08-02,19750000000
AlphaCode,,2022-02-02,41100000000
AlphaFold,,2020-01-15,16340840
AlphaFold 2,,2020-11-30,93000000
AlphaGeometry,,2024-01-17,151000000
AlphaGo Fan,,2015-10-01,8209984
AlphaGo Zero,,2017-10-18,46400244
AlphaMissense,,2023-09-22,93000000
AlphaStar,,2019-10-30,139000000
AlphaX-1,,2019-10-02,579000000
Amazon Titan,,2023-09-28,200000000000
AmoebaNet-A (F=190),,2018-02-05,87000000
AmoebaNet-A (F=448),,2018-02-05,469000000
Ankh_large,,2023-01-16,1900000000
AudioGen,,2023-03-05,1000000000
AudioLM,,2023-07-26,1500000000
Aya,,2024-02-12,13000000000
BART-large,,2019-10-29,406291460
BASIC-L,,2021-11-19,3070000000
BASIC-L + Lion,,2023-02-13,3070000000
BEIT-3,,2022-08-22,1900000000
BERT-Large,,2018-10-11,340000000
BERT-Large-CAS (PTB+WT2+WT103),,2019-04-20,395000000
BERT-RBP,,2022-04-07,110000000
BIDAF,,2016-11-05,2600000
BLIP-2 (Q-Former),,2023-01-30,1480000000
BLOOM-176B,,2022-11-08,176247280000
BLOOMZ-176B,,2022-11-03,176000000000
BLSTM for handwriting (2),,2007-12-03,100881
BLUUMI,,2023-11-03,176000000000
Back-propagation,,1986-10-01,144
Bankruptcy-NN,,1990-06-17,36
Base LM + kNN LM + Continuous Cache,,2019-11-01,247000000
BatchNorm,,2015-06-15,13600000
BiLSTM for Speech,,2005-08-01,152061
Bidirectional RNN,,1997-11-01,13000
Big Transfer (BiT-L),,2019-12-24,928000000
Big-Little Net,,2018-07-10,77360000
Big-Little Net (speech),,2018-07-10,3320000
BigBiGAN,,2019-07-04,86000000
BigGAN-deep 512x512,,2018-09-28,112694780
BigSSL,,2021-01-10,8000000000
Binarized Neural Network (MNIST),,2016-03-17,37000000
BlenderBot 3,,2022-08-10,175000000000
BloombergGPT,,2023-03-30,50558870000
Boosting,,1992-11-30,2578
ByT5-XXL,,2021-05-28,12900000000
CLIP (ResNet-50),,2021-01-05,88600000
CLIP (ViT L/14@336px),,2021-01-05,370000000
CODEFUSION (Python),,2023-10-26,75000000
CPC v2,,2019-05-22,303000000
CPM-Large,,2020-12-01,2600000000
CT-MoS (WT2),,2020-12-25,45000000
CTC-Trained LSTM,,2006-06-25,114662
CURL,,2020-04-08,907264
CaLM,,2022-12-19,86000000
CamemBERT,,2019-11-10,335000000
Cancer drug mechanism prediction,,1992-10-16,594
CapsNet (MNIST),,2017-10-26,8200000
CapsNet (MultiMNIST),,2017-10-26,11360000
Ceramic-MLP,,1994-01-01,1888
ChatGLM3-6B,,2023-10-27,6000000000
Chinchilla,,2022-03-29,70000000000
CoAtNet,,2021-06-09,2440000000
CoCa,,2022-06-14,2100000000
CoEdiT-xxl,,2023-05-17,11000000000
CoRe,,2023-12-29,12400000000
CodeT5+,,2023-05-20,16000000000
CodeT5-base,,2021-11-01,220000000
CodeT5-large,,2022-07-05,770000000
Codex,,2021-07-07,12000000000
CogAgent,,2023-12-14,18000000000
CogVLM-17B,,2023-11-06,17000000000
CogVideo,,2022-05-29,9400000000
CogView,,2021-05-26,4000000000
Cognitron,,1975-09-01,28800
Conformer,,2020-05-16,118800000
Conformer + Wav2vec 2.0 + Noisy Student,,2020-10-20,1000000000
Constituency-Tree LSTM,,2015-02-28,205190
ContextNet,,2020-05-07,112700000
Contriever,,2021-12-16,110000000
DALL-E,,2021-01-05,12000000000
DALL·E 2,,2022-04-06,3500000000
DARTS,,2018-06-24,33000000
DBLSTM,,2013-12-08,29900000
DDPM-IP (CelebA),,2023-01-27,295000000
DETR,,2020-05-26,60000000
DINOv2,,2023-04-14,1140000000
DITTO,,2022-06-06,750000000
DImensionality Reduction,,2006-07-18,3800000
DLRM-2020,,2019-05-31,100000000000
DNABERT,,2021-08-15,110000000
DOT(S)-RNN,,2013-12-20,6160000
DQN,,2013-12-19,836096
DQN-2015,,2015-02-25,1693362
DeBERTa,,2021-06-10,1500000000
DeBERTaV3-large + KEAR,,2021-12-06,418000000
DeLighT,,2020-08-03,99000000
Decision tree (classification),,2001-12-08,120000000
Decision tree adaline,,1969-05-01,2450
Decoupled weight decay regularization,,2019-01-04,36500000
Deep Belief Nets,,2006-07-18,1600000
Deep Blue,,1997-05-01,8000
Deep Multitask NLP Network,,2008-07-05,1500000
DeepNet,,2022-03-01,3200000000
DeepSeek-Coder-V2 236B,,2024-06-17,236000000000
DeepSpeech2 (English),,2015-12-08,38000000
DeepStack,,2017-01-06,2500000
DeiT-B,,2021-01-15,86000000
Denoising Diffusion Probabilistic Models (LSUN Bedroom),,2021-06-11,256000000
DenseNet-264,,2016-08-25,34000000
Detic,,2022-01-07,88000000
DiT-XL/2,,2023-03-02,675000000
DiT-XL/2 + CADS,,2023-10-26,675000000
DiffDock,,2022-10-04,20240000
Diffractive Deep Neural Network,,2018-04-14,8000000000
DistBelief Speech,,2012-12-03,47185920
DistBelief Vision,,2012-12-03,1700000000
DistilBERT,,2019-10-02,66000000
Distributed representation NN,,1986-01-01,432
Domain Adaptation,,2011-11-06,15260
DrLIM,,2006-06-17,37097
Dropout (MNIST),,2012-06-03,5592010
Dropout (TIMIT),,2012-06-03,48840184
Dropout-LSTM+Noise(Bernoulli) (WT2),,2018-05-03,51000000
Dropout: SVHN,,2014-06-01,47795230
EI-REHN-1000D,,2017-08-14,19000000
ELECTRA,,2020-03-23,335000000
ELMo,,2018-02-01,94000000
EMDR,,2021-06-09,440000000
ENAS,,2018-02-09,24000000
EN^2AS with performance reward,,2019-07-22,23000000
ERNIE 3.0,,2021-07-05,10000000000
ERNIE 3.0 Titan,,2021-12-23,260000000000
ERNIE-Doc (247M),,2020-12-31,247000000
ERNIE-GEN (large),,2020-08-06,340000000
ERNIE-ViLG,,2021-12-31,10000000000
ESM1b,,2020-12-15,652400000
ESM2-15B,,2022-07-21,15000000000
ESM3 (98B),,2024-06-25,98500000000
EVA-01,,2022-11-14,1011000000
EfficientDet,,2020-07-27,77000000
EfficientNet-L2,,2019-05-28,480000000
EfficientNetV2-XL,,2021-06-23,208000000
Eve,,2021-10-27,15010300
FAIRSEQ Adaptive Inputs,,2019-04-01,247000000
FLAN 137B,,2021-09-03,137000000000
FTW,,2018-07-03,126001330
Falcon-180B,,2023-09-06,180000000000
Falcon-40B,,2023-03-15,40000000000
Feedback Transformer,,2020-02-21,126000000
Feedforward NN,,2010-05-13,7082000
Ferret (13B),,2023-10-11,13000000000
FinGPT-13B,,2023-10-07,13000000000
Fine-tuned-AWD-LSTM-DOC(fin),,2018-11-12,35000000
FixRes ResNeXt-101 WSL,,2019-06-14,829000000
Flamingo,,2022-04-29,80000000000
Flan T5-XXL + BLIP-2,,2023-01-30,12100000000
Flan-PaLM 540B,,2022-10-20,540000000000
Flan-T5 11B,,2022-10-20,11000000000
Florence,,2021-11-22,893000000
Fold2Seq,,2021-06-24,12427904
Fractional Max-Pooling,,2014-12-18,27000000
Fragment embedding,,2014-06-21,144496000
Fraternal dropout + AWD-LSTM 3-layer (WT2),,2017-10-31,34000000
FunSearch,,2023-12-14,15000000000
Fusion in Encoder,,2022-11-18,330000000
Fuzzy NN,,1992-09-01,1166
GBERT-Large,,2020-10-21,335000000
GL-LWGC-AWD-MoS-LSTM + dynamic evaluation (WT2),,2017-08-29,38000000
GLIDE,,2021-12-20,3500000000
GLM-130B,,2022-08-04,130000000000
GLaM,,2021-12-13,1200000000000
GNMT,,2016-09-26,278000000
GOAT,,2021-07-27,3500000
GPT-1,,2018-06-01,117000000
GPT-2 (1.5B),,2019-02-14,1500000000
GPT-3 175B (davinci),,2020-05-28,175000000000
GPT-3.5 Turbo,,2022-11-30,20000000000
GPT-NeoX-20B,,2022-02-09,20000000000
GPU DBNs,,2009-06-15,100000000
GPipe (Amoeba),,2018-11-16,557000000
GPipe (Transformer),,2018-11-16,6000000000
GShard (dense),,2020-06-30,2300000000
Galactica,,2022-11-16,120000000000
Gated HORNN (3rd order),,2016-04-30,8970000
Gato,,2022-05-12,1180000000
Gemini Nano-1,,2023-12-19,1800000000
Gemini Nano-2,,2023-12-19,3250000000
GenSLM,,2022-10-11,25000000000
Generative BST,,2021-03-05,9400000000
German ELECTRA Large,,2020-10-21,335000000
GloVe (32B),,2014-01-01,120000000
GloVe (6B),,2014-01-01,120000000
Goat-7B,,2023-05-23,7000000000
GoogLeNet / InceptionV1,,2014-09-17,6797700
Gopher (280B),,2021-12-08,280000000000
HLBL,,2008-12-08,1846400
Hanabi 4 player,,2019-02-01,764000
Handwritten Digit Recognition System,,1989-01-01,2578
Hierarchical Cognitron,,1984-04-01,9315
Hiero,,2005-06-01,120000000
Hopfield network,,1982-04-01,9900
HuBERT,,2021-07-27,1000000000
Hybrid H3-2.7B,,2022-12-28,2700000000
HyenaDNA,,2023-06-27,6600000
HyperCLOVA 204B,,2021-09-10,204000000000
HyperNEAT,,2014-03-05,239712
IBM-5,,1993-06-15,1658364
IMPALA,,2018-02-05,1600000
ISS,,2017-09-15,11100000
ImageBind,,2023-05-09,932000000
Imagen,,2022-05-23,7762000000
Inception v3,,2015-12-02,23626728
Inception-ResNet-V2,,2016-02-23,56000000
Inceptionv4,,2016-02-23,43000000
Incoder-6.7B,,2023-04-09,6700000000
Innervator,,1989-01-01,10
InstructBLIP,,2023-05-11,13000000000
InstructGPT,,2022-01-27,175000000000
InternImage,,2022-11-10,1080000000
InternLM,,2023-07-06,100000000000
Invariant CNN,,2004-06-27,90575
JPMAX,,1994-01-01,4446
Jais,,2023-08-29,13000000000
Jurassic-1-Jumbo,,2021-08-11,178000000000
KEPLER,,2020-11-23,125000000
KN-LM,,2007-06-22,21000000000
KN5 LM + RNN 400/10 (WSJ),,2010-09-26,80000000
KataGo,,2019-02-27,2500000
Kohonen network,,1981-07-25,4096
LDM-1.45B,,2021-12-20,1450000000
LEP-AD,,2023-03-15,3007381000
LISSOM,,1995-11-27,432800
LLaMA-65B,,2023-02-24,65200000000
LLaVA,,2023-04-17,13000000000
LLaVA 1.5,,2023-11-05,13000000000
LMICA,,2004-12-01,4096000
LMS,,1960-06-30,17
LMSI-Palm,,2022-10-20,540000000000
LRCN,,2014-11-07,142552000
LSTM,,1997-11-15,10504
LSTM (2018),,2018-03-04,13000000
"LSTM (Hebbian, Cache, MbPA)",,2018-03-27,45200000
LSTM + dynamic eval,,2017-09-21,50000000
LSTM LM,,2012-01-01,102720000
LSTM with forget gates,,1999-01-02,276
LSTM+NeuralCache,,2018-09-24,2100000
LSTM-300units,,2012-09-01,12000000
LSTM-Char-Large,,2015-08-26,19000000
LTE speaker verification system,,1966-11-01,2061
LUKE,,2020-10-02,484000000
LaMDA,,2022-02-10,137000000000
LaNet-L (CIFAR-10),,2019-06-17,44100000
Large regularized LSTM,,2014-09-08,66000000
LeNet-5,,1998-11-01,60000
Llama 2-70B,,2023-07-18,70000000000
Llama 2-7B,,2023-07-18,70000000000
Llama 3-70B,,2024-04-18,70000000000
Llama 3.1-405B,,2024-07-23,405000000000
Llama Guard,,2023-12-07,7000000000
LongT5,,2021-12-15,3000000000
M4-50B,,2019-10-11,50000000000
M6-T,,2021-03-05,1002700000000
MCDNN (MNIST),,2012-02-13,1994300
MEB,,2021-09-04,135000000000
MLN-ASR,,1988-08-01,10000
MM1-30B,,2024-03-14,30000000000
MMLSTM,,2019-12-05,75000000
MSA Transformer,,2021-02-13,100000000
"MSRA (C, PReLU)",,2015-02-06,87048800
MT-DNN,,2019-01-31,330000000
MUSIC perceptron,,1996-06-03,13607
MV-RNN,,2012-07-12,3510255
Mamba-24M (SC09),,2023-12-01,23400000
Masked Autoencoders,,2021-11-11,632000000
MedBERT,,2021-05-20,17000000
Meena,,2020-01-28,2600000000
MegaScale (Production),,2024-02-23,530000000000
Megatron-BERT,,2019-09-17,3900000000
Megatron-LM (8.3B),,2019-09-17,8300000000
Megatron-Turing NLG 530B,,2021-10-11,530000000000
Mesh-TensorFlow Transformer 2.9B (translation),,2018-11-05,2900000000
Mesh-TensorFlow Transformer 4.9B (language),,2018-11-05,4900000000
Meta Pseudo Labels,,2021-03-01,480000000
MetaMimic,,2018-10-11,22000000
Minerva (540B),,2022-06-29,540350000000
Mistral Large 2,,2024-07-24,123000000000
Mitosis,,2013-09-22,37230
Mixtral 8x7B,,2023-12-11,46700000000
Mixture of linear models,,1994-01-01,384000
MnasNet-A1 + SSDLite,,2019-05-29,4900000
MnasNet-A3,,2019-05-29,5200000
MoCo,,2019-11-13,375000000
MoE-Multi,,2017-01-23,8700000000
MobileNet,,2017-04-17,4200000
MobileNetV2,,2018-06-18,3400000
"Mogrifier (d2, MoS2, MC) + dynamic eval",,2019-09-04,35000000
Mogrifier RLSTM (WT2),,2022-11-03,35000000
Monocular Depth Prediction,,2005-12-05,1472256
MuZero,,2019-11-19,36864000
Multi-cell LSTM,,2018-11-15,7200000
Multilingual DNN,,2013-05-26,206899200
Multiresolution CNN,,2014-06-23,126125570
MusicGen,,2023-06-08,3359000000
MusicLM,,2023-01-26,860000000
NAS with base 8 and shared embeddings,,2016-11-05,54000000
NAS+ESS (156M),,2020-05-06,156000000
NASNet-A,,2017-07-21,89000000
NASv3 (CIFAR-10),,2016-11-05,37400000
NLLB,,2022-07-06,54500000000
NLP from scratch,,2011-11-08,5000000
NMT Transformer 437M,,2019-02-28,437700000
NPLM,,2003-03-15,11904264
Nemotron-3-8B,,2023-11-15,8000000000
Nemotron-4 340B,,2024-06-14,340000000000
Neocognitron,,1980-04-01,1140576
NetTalk (dictionary),,1987-06-06,18629
NetTalk (transcription),,1987-06-06,18629
Neural LM,,2000-01-01,6906980
NeuroChess,,1994-01-01,72251
Noisy Student (L2),,2019-11-11,480000000
Nucleotide Transformer,,2023-01-15,2500000000
NÜWA,,2021-11-24,870000000
ONE-PEACE,,2023-05-18,4000000000
OPT-175B,,2022-05-02,175000000000
OR-WideResNet,,2017-01-07,18200000
OmegaPLM,,2022-07-22,670000000
Once for All,,2020-04-29,7700000
OntoProtein,,2022-01-23,420000000
OpenAI Five,,2019-12-13,159000000
OpenAI Five Rerun,,2019-12-13,159000000
OpenVLA,,2024-06-13,7188100000
PLATO-XL,,2021-09-20,11000000000
PLUG,,2021-04-19,27000000000
PNAS-net,,2017-12-02,86000000
PPLX-70B-Online,,2023-11-29,70000000000
PaLI,,2022-09-14,16900000000
PaLI-X,,2023-05-29,55000000000
PaLM (540B),,2022-04-04,540350000000
PaLM 2,,2023-05-10,340000000000
PaLM-E,,2023-03-06,562000000000
PanGu-Σ,,2023-03-20,1085000000000
Pangu-Weather,,2023-07-05,256000000
Paragraph Vector,,2014-05-14,32000000
Parti,,2022-06-22,20000000000
Pattern recognition and reading by machine,,1959-12-01,2625
Perceiver IO (optical flow),,2020-02-08,27900000
Perceptron (1960),,1960-03-30,1000
Perceptron Mark I,,1957-01-01,1000
PermuteFormer,,2021-09-06,149697020
Phenaki,,2022-10-05,1800000000
Phrase-based translation,,2003-05-01,9178890
Piecewise linear model,,1973-11-01,357
PoE MNIST,,2000-01-01,3925310
Pointer Sentinel-LSTM (medium),,2016-09-26,21000000
PolyCoder,,2022-02-26,2700000000
PolyNet,,2016-11-17,92000000
Population-based DRL,,2018-07-03,122000000
PreTrans-3L-250H,,2013-03-22,43000000
Predictive Coding NN,,1994-01-01,206910
ProBERTa,,2020-09-01,44000000
ProGen2-xlarge,,2022-06-27,6400000000
ProtBERT-BFD,,2021-05-04,420000000
ProtT5-XXL,,2021-05-04,11000000000
ProtT5-XXL-BFD,,2021-05-04,11000000000
ProteinBERT,,2022-02-10,16000000
PyramidNet,,2017-09-06,26000000
QMoE: compressed 1T model,,2023-10-25,1600000000000
QRNN,,2018-02-01,135000000
QT-Opt,,2018-06-27,1200000
Qwen-72B,,2023-11-30,72000000000
Qwen-Audio-Chat,,2023-11-14,8460000000
Qwen-VL,,2023-08-24,9600000000
Qwen-VL-Max,,2024-01-25,7000000000
Qwen1.5 72B,,2024-02-04,72000000000
Qwen2-72B,,2024-06-07,72710000000
Qwen2.5-72B,,2024-09-19,72700000000
R-CNN (T-net),,2013-11-11,69003870
RAAM,,1990-11-01,1536
RBM Image Classifier,,2009-04-08,80000000
RETRO-7B,,2022-02-07,7500000000
RNN 500/10 + RT09 LM (NIST RT05),,2010-09-26,5269500
RNN for 1B words,,2013-12-11,20000000000
RNN+LDA+KN5+cache,,2012-12-01,9000000
RNN+weight noise+dynamic eval,,2013-08-04,54000000
RNN-WER,,2014-06-22,26500000
RT-1,,2022-12-13,35000000
RT-2,,2023-07-28,55000000000
RT-2-X,,2023-10-13,55000000000
RankNet,,2005-08-07,5711
Rational DQN Average,,2021-02-18,1683456
ReALM,,2024-03-29,3000000000
ReLU (NORB),,2010-06-15,16210006
ReLU-Speech,,2013-05-26,101706240
ResNeXt-101 32x48d,,2018-05-02,829000000
ResNeXt-101 Billion-scale,,2019-05-02,193000000
ResNeXt-50,,2016-11-16,25000000
ResNet-1001,,2016-09-17,10200000
ResNet-110 (CIFAR-10),,2015-12-10,1700000
ResNet-152 (ImageNet),,2015-12-10,60200000
ResNet-152 + ObjectNet,,2019-09-06,38000000
ResNet-50 Billion-scale,,2019-05-02,25000000
RetinaNet-R101,,2017-08-07,53000000
RetinaNet-R50,,2017-08-07,34000000
Retrieval-Augmented Generator,,2020-05-22,626000000
RoBERTa Large,,2019-07-01,355000000
RoboCat,,2023-06-20,1180000000
Robot Parkour,,2023-09-12,500000
Rotation,,2018-03-21,86000000
Routing Transformer (WT-103),,2020-03-12,79500000
S4,,2021-10-31,249000000
SACHS,,2005-04-22,178
SB-LM,,2007-06-22,300000000000
SEER,,2021-07-29,1300000000
SENet (ImageNet),,2017-09-05,28100000
SNARC,,1952-01-08,40
SOM-CNN,,1997-01-01,32015
SPHINX (Llama 2 13B),,2023-11-13,19900000000
SPIDER2,,2016-10-28,409536
SPN-4+KN5,,2014-01-01,5000000
SRU++ Large,,2021-02-24,234000000
ST-MoE,,2022-02-17,269000000000
Samuel Neural Checkers,,1959-07-01,16
Sandwich Transformer,,2019-11-10,209000000
SciBERT,,2019-03-26,110000000
SeamlessM4T,,2023-12-08,2300000000
Search-Proven Best LSTM,,2015-07-06,20000000
"Segatron-XL large, M=384 + HCP",,2022-03-21,257000000
Segment Anything Model,,2023-04-05,636000000
Self Organizing System,,1955-03-01,225
Semantic Hashing,,2008-12-10,2600000
Seq2Seq LSTM,,2014-09-10,1920000000
SexNet classification,,1990-10-01,1640
SexNet compression,,1990-10-01,72940
ShuffleNet v1,,2017-07-03,2430000
ShuffleNet v2,,2018-06-30,2280000
Siamese-TDNN,,1993-08-01,744
SimCLR,,2020-02-13,375000000
SimCLRv2,,2020-10-26,795000000
SimpleNet,,2016-08-22,5480000
Skywork-13B,,2023-10-30,13000000000
Sparse Non-negative Matrix (SNM) estimation,,2014-12-03,62000000000
Sparse all-MLP,,2022-04-14,9410000000
Speaker-independent vowel classification,,1989-01-01,3040
SqueezeNet,,2016-02-24,1200000
Stable Diffusion (LDM-KL-8-G),,2022-04-13,1450000000
Stable Diffusion XL,,2023-07-04,3400000000
StarCoder,,2023-05-09,15500000000
Statement Curriculum Learning,,2022-03-02,774000000
Super-vector coding,,2010-01-01,1025
Support Vector Machines,,1995-09-01,100000000
Swift,,2023-08-30,56804
Swin Transformer V2,,2021-11-18,3000000000
Switch,,2021-01-11,1571000000000
System 11,,1996-06-18,6452
T0-XXL,,2021-10-15,11000000000
T5-11B,,2019-10-23,11000000000
T5-3B,,2019-10-23,2800000000
TCAN (WT2),,2020-02-28,33000000
TCN (P-MNIST),,2018-02-15,42000
TD-Gammon,,1992-05-01,25000
TRPO,,2015-02-19,33500
TaLK Convolution,,2020-02-08,240000000
Table Tennis Agent,,2024-08-07,185000
Tensor-Transformer(1core)+PN (WT103),,2020-03-17,85300000
Tensorized Transformer (257M),,2019-06-24,257000000
Theseus,,1950-07-02,40
Theseus 6/768,,2020-02-07,66000000
TrOCR,,2021-09-21,558000000
Trajectory-pooled conv nets,,2015-05-19,9106245
Tranception,,2022-05-27,700000000
TransE,,2013-12-05,942000000
Transformer,,2017-06-12,213000000
Transformer (Adaptive Input Embeddings) WT103,,2018-09-28,247000000
Transformer + Simple Recurrent Unit,,2018-09-17,90000000
Transformer - LibriVox + Decoding/Rescoring,,2019-11-19,296000000
Transformer ELMo,,2019-01-01,56000000
Transformer local-attention (NesT-B),,2021-05-26,90100000
Transformer-XL (257M),,2019-01-09,257000000
Transformer-XL + RMS dynamic eval,,2019-04-17,257000000
Transformer-XL DeFINE (141M),,2019-11-27,141000000
Transformer-XL Large + Phrase Induction,,2019-06-04,257000000
TransformerXL + spectrum control,,2020-03-11,151000000
TrellisNet,,2018-10-15,180000000
Truck backer-upper,,1989-06-18,805
True-Regularization+Finetune+Dynamic-Eval,,2019-04-08,7000000
Turing-NLG,,2020-02-13,17000000000
Two Stage Feature Extraction for Object Recognition,,2009-09-29,233506
U-PaLM (540B),,2022-10-20,540000000000
UDSMProt,,2019-09-04,28303800
UL2,,2022-05-10,20000000000
ULM-FiT,,2018-01-18,441000000
UnifiedQA,,2020-05-02,11000000000
Unsupervised High-level Feature Learner,,2012-07-12,1000000000
Unsupervised Scale-Invariant Learning,,2003-06-18,451
VALL-E,,2023-01-05,353000000
VD-LSTM+REAL Large,,2016-11-04,51000000
VD-RHN,,2016-07-12,32000000
VGG16,,2014-09-04,138000000
VGG19,,2014-09-04,144000000
"Variational (untied weights, MC) LSTM (Large)",,2015-12-16,66000000
Vector Space Model,,2011-06-19,255000
ViT + DINO,,2021-04-29,85000000
ViT-22B,,2023-02-10,21743000000
ViT-Base/32,,2020-10-22,86000000
ViT-G (model soup),,2022-03-10,1843000000
ViT-G/14,,2021-06-08,1843000000
ViT-G/14 (LiT),,2021-11-15,3005000000
ViT-Huge/14,,2020-10-22,632000000
VideoMAE V2,,2023-03-29,1000000000
Volcano 13B,,2023-11-13,13000000000
W2v-BERT,,2021-08-07,1000000000
WeNet (Penn Treebank),,2019-04-08,23000000
Weight Decay,,1991-12-02,8386
Whisper,,2022-09-21,1550000000
Word2Vec (large),,2013-10-16,692000000
Word2Vec (small),,2013-10-16,207600000
XGLM-7.5B,,2021-12-20,7500000000
XLM,,2019-06-01,665000000
XLM-RoBERTa,,2019-11-05,550000000
XLMR-XXL,,2021-08-17,10700000000
XLNet,,2019-06-01,340000000
Xception,,2016-10-07,22855952
YOLO,,2015-06-08,271684800
YOLOX-X,,2021-08-06,99100000
YOLOv2,,2016-12-25,51000000
YOLOv3,,2018-04-08,56933216
Yi-34B,,2023-11-02,34000000000
Yuan 1.0,,2021-10-12,245730000000
Zidong Taichu,,2021-08-11,3200000000
Zip CNN,,1989-12-01,9760
Zoneout + Variational LSTM (WT2),,2016-09-26,21000000
aLSTM(depth-2)+RecurrentPolicy (WT2),,2018-05-22,32000000
base LM+GNN+kNN,,2021-10-17,274000000
data2vec (language),,2022-01-20,705134600
data2vec (speech),,2022-01-20,705134600
data2vec (vision),,2022-01-20,705134600
eDiff-I,,2022-11-02,9100000000
genCNN + dyn eval,,2015-03-17,8000000
iGPT-L,,2020-06-17,1362000000
iGPT-XL,,2020-06-17,6801000000
mPLUG-Owl2,,2023-11-07,7120000000
mT0-13B,,2022-11-03,13000000000
mT5-XXL,,2020-10-20,13000000000
wave2vec 2.0 LARGE,,2020-10-22,317000000
xTrimoPGLM -100B,,2023-07-06,100000000000