Entity,Code,Year,Countries with national artificial intelligence strategies
Abkhazia,OWID_ABK,2017,Not released
Abkhazia,OWID_ABK,2018,Not released
Abkhazia,OWID_ABK,2019,Not released
Abkhazia,OWID_ABK,2020,Not released
Abkhazia,OWID_ABK,2021,Not released
Abkhazia,OWID_ABK,2022,Not released
Abkhazia,OWID_ABK,2023,Not released
Afghanistan,AFG,2017,Not released
Afghanistan,AFG,2018,Not released
Afghanistan,AFG,2019,Not released
Afghanistan,AFG,2020,Not released
Afghanistan,AFG,2021,Not released
Afghanistan,AFG,2022,Not released
Afghanistan,AFG,2023,Not released
Africa,,2017,Not released
Africa,,2018,Not released
Africa,,2019,Not released
Africa,,2020,Not released
Africa,,2021,Not released
Africa,,2022,Not released
Africa,,2023,Not released
Akrotiri and Dhekelia,OWID_AKD,2017,Not released
Akrotiri and Dhekelia,OWID_AKD,2018,Not released
Akrotiri and Dhekelia,OWID_AKD,2019,Not released
Akrotiri and Dhekelia,OWID_AKD,2020,Not released
Akrotiri and Dhekelia,OWID_AKD,2021,Not released
Akrotiri and Dhekelia,OWID_AKD,2022,Not released
Akrotiri and Dhekelia,OWID_AKD,2023,Not released
Aland Islands,ALA,2017,Not released
Aland Islands,ALA,2018,Not released
Aland Islands,ALA,2019,Not released
Aland Islands,ALA,2020,Not released
Aland Islands,ALA,2021,Not released
Aland Islands,ALA,2022,Not released
Aland Islands,ALA,2023,Not released
Albania,ALB,2017,Not released
Albania,ALB,2018,Not released
Albania,ALB,2019,Not released
Albania,ALB,2020,Not released
Albania,ALB,2021,Not released
Albania,ALB,2022,Not released
Albania,ALB,2023,Not released
Algeria,DZA,2017,Not released
Algeria,DZA,2018,Not released
Algeria,DZA,2019,Not released
Algeria,DZA,2020,Released
Algeria,DZA,2021,Released
Algeria,DZA,2022,Released
Algeria,DZA,2023,Released
American Samoa,ASM,2017,Not released
American Samoa,ASM,2018,Not released
American Samoa,ASM,2019,Not released
American Samoa,ASM,2020,Not released
American Samoa,ASM,2021,Not released
American Samoa,ASM,2022,Not released
American Samoa,ASM,2023,Not released
Andorra,AND,2017,Not released
Andorra,AND,2018,Not released
Andorra,AND,2019,Not released
Andorra,AND,2020,Not released
Andorra,AND,2021,In Development
Andorra,AND,2022,In Development
Andorra,AND,2023,In Development
Angola,AGO,2017,Not released
Angola,AGO,2018,Not released
Angola,AGO,2019,Not released
Angola,AGO,2020,Not released
Angola,AGO,2021,Not released
Angola,AGO,2022,Not released
Angola,AGO,2023,Not released
Anguilla,AIA,2017,Not released
Anguilla,AIA,2018,Not released
Anguilla,AIA,2019,Not released
Anguilla,AIA,2020,Not released
Anguilla,AIA,2021,Not released
Anguilla,AIA,2022,Not released
Anguilla,AIA,2023,Not released
Antarctica,ATA,2017,Not released
Antarctica,ATA,2018,Not released
Antarctica,ATA,2019,Not released
Antarctica,ATA,2020,Not released
Antarctica,ATA,2021,Not released
Antarctica,ATA,2022,Not released
Antarctica,ATA,2023,Not released
Antigua and Barbuda,ATG,2017,Not released
Antigua and Barbuda,ATG,2018,Not released
Antigua and Barbuda,ATG,2019,Not released
Antigua and Barbuda,ATG,2020,Not released
Antigua and Barbuda,ATG,2021,Not released
Antigua and Barbuda,ATG,2022,Not released
Antigua and Barbuda,ATG,2023,In Development
Argentina,ARG,2017,Not released
Argentina,ARG,2018,Not released
Argentina,ARG,2019,Released
Argentina,ARG,2020,Released
Argentina,ARG,2021,Released
Argentina,ARG,2022,Released
Argentina,ARG,2023,Released
Armenia,ARM,2017,Not released
Armenia,ARM,2018,Not released
Armenia,ARM,2019,Not released
Armenia,ARM,2020,Not released
Armenia,ARM,2021,In Development
Armenia,ARM,2022,In Development
Armenia,ARM,2023,In Development
Aruba,ABW,2017,Not released
Aruba,ABW,2018,Not released
Aruba,ABW,2019,Not released
Aruba,ABW,2020,Not released
Aruba,ABW,2021,Not released
Aruba,ABW,2022,Not released
Aruba,ABW,2023,Not released
Asia,,2017,Not released
Asia,,2018,Not released
Asia,,2019,Not released
Asia,,2020,Not released
Asia,,2021,Not released
Asia,,2022,Not released
Asia,,2023,Not released
Australia,AUS,2017,Not released
Australia,AUS,2018,Not released
Australia,AUS,2019,Not released
Australia,AUS,2020,Not released
Australia,AUS,2021,Released
Australia,AUS,2022,Released
Australia,AUS,2023,Released
Austria,AUT,2017,Not released
Austria,AUT,2018,Not released
Austria,AUT,2019,Not released
Austria,AUT,2020,Not released
Austria,AUT,2021,Released
Austria,AUT,2022,Released
Austria,AUT,2023,Released
Austria-Hungary,OWID_AUH,2017,Not released
Austria-Hungary,OWID_AUH,2018,Not released
Austria-Hungary,OWID_AUH,2019,Not released
Austria-Hungary,OWID_AUH,2020,Not released
Austria-Hungary,OWID_AUH,2021,Not released
Austria-Hungary,OWID_AUH,2022,Not released
Austria-Hungary,OWID_AUH,2023,Not released
Azerbaijan,AZE,2017,Not released
Azerbaijan,AZE,2018,Not released
Azerbaijan,AZE,2019,Not released
Azerbaijan,AZE,2020,Not released
Azerbaijan,AZE,2021,Not released
Azerbaijan,AZE,2022,Not released
Azerbaijan,AZE,2023,Released
Bahamas,BHS,2017,Not released
Bahamas,BHS,2018,Not released
Bahamas,BHS,2019,Not released
Bahamas,BHS,2020,Not released
Bahamas,BHS,2021,Not released
Bahamas,BHS,2022,Not released
Bahamas,BHS,2023,Not released
Bahrain,BHR,2017,Not released
Bahrain,BHR,2018,Not released
Bahrain,BHR,2019,Not released
Bahrain,BHR,2020,Not released
Bahrain,BHR,2021,Not released
Bahrain,BHR,2022,Not released
Bahrain,BHR,2023,Released
Bangladesh,BGD,2017,Not released
Bangladesh,BGD,2018,Not released
Bangladesh,BGD,2019,Released
Bangladesh,BGD,2020,Released
Bangladesh,BGD,2021,Released
Bangladesh,BGD,2022,Released
Bangladesh,BGD,2023,Released
Barbados,BRB,2017,Not released
Barbados,BRB,2018,Not released
Barbados,BRB,2019,Not released
Barbados,BRB,2020,Not released
Barbados,BRB,2021,Not released
Barbados,BRB,2022,Not released
Barbados,BRB,2023,In Development
Belarus,BLR,2017,Not released
Belarus,BLR,2018,Not released
Belarus,BLR,2019,Not released
Belarus,BLR,2020,Not released
Belarus,BLR,2021,Not released
Belarus,BLR,2022,Not released
Belarus,BLR,2023,In Development
Belgium,BEL,2017,Not released
Belgium,BEL,2018,Not released
Belgium,BEL,2019,Not released
Belgium,BEL,2020,Not released
Belgium,BEL,2021,Not released
Belgium,BEL,2022,Released
Belgium,BEL,2023,Released
Belize,BLZ,2017,Not released
Belize,BLZ,2018,Not released
Belize,BLZ,2019,Not released
Belize,BLZ,2020,Not released
Belize,BLZ,2021,Not released
Belize,BLZ,2022,Not released
Belize,BLZ,2023,Not released
Benin,BEN,2017,Not released
Benin,BEN,2018,Not released
Benin,BEN,2019,Not released
Benin,BEN,2020,Not released
Benin,BEN,2021,Not released
Benin,BEN,2022,Not released
Benin,BEN,2023,Released
Bermuda,BMU,2017,Not released
Bermuda,BMU,2018,Not released
Bermuda,BMU,2019,Not released
Bermuda,BMU,2020,Not released
Bermuda,BMU,2021,Not released
Bermuda,BMU,2022,Not released
Bermuda,BMU,2023,Not released
Bhutan,BTN,2017,Not released
Bhutan,BTN,2018,Not released
Bhutan,BTN,2019,Not released
Bhutan,BTN,2020,Not released
Bhutan,BTN,2021,Not released
Bhutan,BTN,2022,Not released
Bhutan,BTN,2023,Not released
Bolivia,BOL,2017,Not released
Bolivia,BOL,2018,Not released
Bolivia,BOL,2019,Not released
Bolivia,BOL,2020,Not released
Bolivia,BOL,2021,Not released
Bolivia,BOL,2022,Not released
Bolivia,BOL,2023,Not released
Bonaire Sint Eustatius and Saba,BES,2017,Not released
Bonaire Sint Eustatius and Saba,BES,2018,Not released
Bonaire Sint Eustatius and Saba,BES,2019,Not released
Bonaire Sint Eustatius and Saba,BES,2020,Not released
Bonaire Sint Eustatius and Saba,BES,2021,Not released
Bonaire Sint Eustatius and Saba,BES,2022,Not released
Bonaire Sint Eustatius and Saba,BES,2023,Not released
Bosnia and Herzegovina,BIH,2017,Not released
Bosnia and Herzegovina,BIH,2018,Not released
Bosnia and Herzegovina,BIH,2019,Not released
Bosnia and Herzegovina,BIH,2020,Not released
Bosnia and Herzegovina,BIH,2021,Not released
Bosnia and Herzegovina,BIH,2022,Not released
Bosnia and Herzegovina,BIH,2023,Not released
Botswana,BWA,2017,Not released
Botswana,BWA,2018,Not released
Botswana,BWA,2019,Not released
Botswana,BWA,2020,Not released
Botswana,BWA,2021,Not released
Botswana,BWA,2022,Not released
Botswana,BWA,2023,Not released
Bouvet Island,BVT,2017,Not released
Bouvet Island,BVT,2018,Not released
Bouvet Island,BVT,2019,Not released
Bouvet Island,BVT,2020,Not released
Bouvet Island,BVT,2021,Not released
Bouvet Island,BVT,2022,Not released
Bouvet Island,BVT,2023,Not released
Brazil,BRA,2017,Not released
Brazil,BRA,2018,Not released
Brazil,BRA,2019,Not released
Brazil,BRA,2020,Not released
Brazil,BRA,2021,Released
Brazil,BRA,2022,Released
Brazil,BRA,2023,Released
British Indian Ocean Territory,IOT,2017,Not released
British Indian Ocean Territory,IOT,2018,Not released
British Indian Ocean Territory,IOT,2019,Not released
British Indian Ocean Territory,IOT,2020,Not released
British Indian Ocean Territory,IOT,2021,Not released
British Indian Ocean Territory,IOT,2022,Not released
British Indian Ocean Territory,IOT,2023,Not released
British Virgin Islands,VGB,2017,Not released
British Virgin Islands,VGB,2018,Not released
British Virgin Islands,VGB,2019,Not released
British Virgin Islands,VGB,2020,Not released
British Virgin Islands,VGB,2021,Not released
British Virgin Islands,VGB,2022,Not released
British Virgin Islands,VGB,2023,Not released
Brunei,BRN,2017,Not released
Brunei,BRN,2018,Not released
Brunei,BRN,2019,Not released
Brunei,BRN,2020,Not released
Brunei,BRN,2021,Not released
Brunei,BRN,2022,Not released
Brunei,BRN,2023,Not released
Bulgaria,BGR,2017,Not released
Bulgaria,BGR,2018,Not released
Bulgaria,BGR,2019,Not released
Bulgaria,BGR,2020,Released
Bulgaria,BGR,2021,Released
Bulgaria,BGR,2022,Released
Bulgaria,BGR,2023,Released
Burkina Faso,BFA,2017,Not released
Burkina Faso,BFA,2018,Not released
Burkina Faso,BFA,2019,Not released
Burkina Faso,BFA,2020,Not released
Burkina Faso,BFA,2021,Not released
Burkina Faso,BFA,2022,Not released
Burkina Faso,BFA,2023,Not released
Burundi,BDI,2017,Not released
Burundi,BDI,2018,Not released
Burundi,BDI,2019,Not released
Burundi,BDI,2020,Not released
Burundi,BDI,2021,Not released
Burundi,BDI,2022,Not released
Burundi,BDI,2023,Not released
Cambodia,KHM,2017,Not released
Cambodia,KHM,2018,Not released
Cambodia,KHM,2019,Not released
Cambodia,KHM,2020,Not released
Cambodia,KHM,2021,Not released
Cambodia,KHM,2022,Not released
Cambodia,KHM,2023,Not released
Cameroon,CMR,2017,Not released
Cameroon,CMR,2018,Not released
Cameroon,CMR,2019,Not released
Cameroon,CMR,2020,Not released
Cameroon,CMR,2021,Not released
Cameroon,CMR,2022,Not released
Cameroon,CMR,2023,Not released
Canada,CAN,2017,Released
Canada,CAN,2018,Released
Canada,CAN,2019,Released
Canada,CAN,2020,Released
Canada,CAN,2021,Released
Canada,CAN,2022,Released
Canada,CAN,2023,Released
Cape Verde,CPV,2017,Not released
Cape Verde,CPV,2018,Not released
Cape Verde,CPV,2019,Not released
Cape Verde,CPV,2020,Not released
Cape Verde,CPV,2021,Not released
Cape Verde,CPV,2022,Not released
Cape Verde,CPV,2023,Not released
Cayman Islands,CYM,2017,Not released
Cayman Islands,CYM,2018,Not released
Cayman Islands,CYM,2019,Not released
Cayman Islands,CYM,2020,Not released
Cayman Islands,CYM,2021,Not released
Cayman Islands,CYM,2022,Not released
Cayman Islands,CYM,2023,Not released
Central African Republic,CAF,2017,Not released
Central African Republic,CAF,2018,Not released
Central African Republic,CAF,2019,Not released
Central African Republic,CAF,2020,Not released
Central African Republic,CAF,2021,Not released
Central African Republic,CAF,2022,Not released
Central African Republic,CAF,2023,Not released
Chad,TCD,2017,Not released
Chad,TCD,2018,Not released
Chad,TCD,2019,Not released
Chad,TCD,2020,Not released
Chad,TCD,2021,Not released
Chad,TCD,2022,Not released
Chad,TCD,2023,Not released
Channel Islands,OWID_CIS,2017,Not released
Channel Islands,OWID_CIS,2018,Not released
Channel Islands,OWID_CIS,2019,Not released
Channel Islands,OWID_CIS,2020,Not released
Channel Islands,OWID_CIS,2021,Not released
Channel Islands,OWID_CIS,2022,Not released
Channel Islands,OWID_CIS,2023,Not released
Chile,CHL,2017,Not released
Chile,CHL,2018,Not released
Chile,CHL,2019,Released
Chile,CHL,2020,Released
Chile,CHL,2021,Released
Chile,CHL,2022,Released
Chile,CHL,2023,Released
China,CHN,2017,Released
China,CHN,2018,Released
China,CHN,2019,Released
China,CHN,2020,Released
China,CHN,2021,Released
China,CHN,2022,Released
China,CHN,2023,Released
Christmas Island,CXR,2017,Not released
Christmas Island,CXR,2018,Not released
Christmas Island,CXR,2019,Not released
Christmas Island,CXR,2020,Not released
Christmas Island,CXR,2021,Not released
Christmas Island,CXR,2022,Not released
Christmas Island,CXR,2023,Not released
Cocos Islands,CCK,2017,Not released
Cocos Islands,CCK,2018,Not released
Cocos Islands,CCK,2019,Not released
Cocos Islands,CCK,2020,Not released
Cocos Islands,CCK,2021,Not released
Cocos Islands,CCK,2022,Not released
Cocos Islands,CCK,2023,Not released
Colombia,COL,2017,Not released
Colombia,COL,2018,Not released
Colombia,COL,2019,Released
Colombia,COL,2020,Released
Colombia,COL,2021,Released
Colombia,COL,2022,Released
Colombia,COL,2023,Released
Comoros,COM,2017,Not released
Comoros,COM,2018,Not released
Comoros,COM,2019,Not released
Comoros,COM,2020,Not released
Comoros,COM,2021,Not released
Comoros,COM,2022,Not released
Comoros,COM,2023,Not released
Congo,COG,2017,Not released
Congo,COG,2018,Not released
Congo,COG,2019,Not released
Congo,COG,2020,Not released
Congo,COG,2021,Not released
Congo,COG,2022,Not released
Congo,COG,2023,Not released
Cook Islands,COK,2017,Not released
Cook Islands,COK,2018,Not released
Cook Islands,COK,2019,Not released
Cook Islands,COK,2020,Not released
Cook Islands,COK,2021,Not released
Cook Islands,COK,2022,Not released
Cook Islands,COK,2023,Not released
Costa Rica,CRI,2017,Not released
Costa Rica,CRI,2018,Not released
Costa Rica,CRI,2019,Not released
Costa Rica,CRI,2020,Not released
Costa Rica,CRI,2021,Not released
Costa Rica,CRI,2022,Not released
Costa Rica,CRI,2023,In Development
Cote d'Ivoire,CIV,2017,Not released
Cote d'Ivoire,CIV,2018,Not released
Cote d'Ivoire,CIV,2019,Not released
Cote d'Ivoire,CIV,2020,Not released
Cote d'Ivoire,CIV,2021,Not released
Cote d'Ivoire,CIV,2022,Not released
Cote d'Ivoire,CIV,2023,Not released
Croatia,HRV,2017,Not released
Croatia,HRV,2018,Not released
Croatia,HRV,2019,Not released
Croatia,HRV,2020,Released
Croatia,HRV,2021,Released
Croatia,HRV,2022,Released
Croatia,HRV,2023,Released
Cuba,CUB,2017,Not released
Cuba,CUB,2018,Not released
Cuba,CUB,2019,Not released
Cuba,CUB,2020,Not released
Cuba,CUB,2021,In Development
Cuba,CUB,2022,In Development
Cuba,CUB,2023,In Development
Curacao,CUW,2017,Not released
Curacao,CUW,2018,Not released
Curacao,CUW,2019,Not released
Curacao,CUW,2020,Not released
Curacao,CUW,2021,Not released
Curacao,CUW,2022,Not released
Curacao,CUW,2023,Not released
Cyprus,CYP,2017,Not released
Cyprus,CYP,2018,Not released
Cyprus,CYP,2019,Released
Cyprus,CYP,2020,Released
Cyprus,CYP,2021,Released
Cyprus,CYP,2022,Released
Cyprus,CYP,2023,Released
Czechia,CZE,2017,Not released
Czechia,CZE,2018,Not released
Czechia,CZE,2019,Released
Czechia,CZE,2020,Released
Czechia,CZE,2021,Released
Czechia,CZE,2022,Released
Czechia,CZE,2023,Released
Czechoslovakia,OWID_CZS,2017,Not released
Czechoslovakia,OWID_CZS,2018,Not released
Czechoslovakia,OWID_CZS,2019,Not released
Czechoslovakia,OWID_CZS,2020,Not released
Czechoslovakia,OWID_CZS,2021,Not released
Czechoslovakia,OWID_CZS,2022,Not released
Czechoslovakia,OWID_CZS,2023,Not released
Democratic Republic of Congo,COD,2017,Not released
Democratic Republic of Congo,COD,2018,Not released
Democratic Republic of Congo,COD,2019,Not released
Democratic Republic of Congo,COD,2020,Not released
Democratic Republic of Congo,COD,2021,Not released
Democratic Republic of Congo,COD,2022,Not released
Democratic Republic of Congo,COD,2023,Not released
Democratic Republic of Vietnam,,2017,Not released
Democratic Republic of Vietnam,,2018,Not released
Democratic Republic of Vietnam,,2019,Not released
Democratic Republic of Vietnam,,2020,Not released
Democratic Republic of Vietnam,,2021,Not released
Democratic Republic of Vietnam,,2022,Not released
Democratic Republic of Vietnam,,2023,Not released
Denmark,DNK,2017,Not released
Denmark,DNK,2018,Not released
Denmark,DNK,2019,Released
Denmark,DNK,2020,Released
Denmark,DNK,2021,Released
Denmark,DNK,2022,Released
Denmark,DNK,2023,Released
Djibouti,DJI,2017,Not released
Djibouti,DJI,2018,Not released
Djibouti,DJI,2019,Not released
Djibouti,DJI,2020,Not released
Djibouti,DJI,2021,Not released
Djibouti,DJI,2022,Not released
Djibouti,DJI,2023,Not released
Dominica,DMA,2017,Not released
Dominica,DMA,2018,Not released
Dominica,DMA,2019,Not released
Dominica,DMA,2020,Not released
Dominica,DMA,2021,Not released
Dominica,DMA,2022,Not released
Dominica,DMA,2023,Not released
Dominican Republic,DOM,2017,Not released
Dominican Republic,DOM,2018,Not released
Dominican Republic,DOM,2019,Not released
Dominican Republic,DOM,2020,Not released
Dominican Republic,DOM,2021,Not released
Dominican Republic,DOM,2022,Not released
Dominican Republic,DOM,2023,Released
Duchy of Modena and Reggio,,2017,Not released
Duchy of Modena and Reggio,,2018,Not released
Duchy of Modena and Reggio,,2019,Not released
Duchy of Modena and Reggio,,2020,Not released
Duchy of Modena and Reggio,,2021,Not released
Duchy of Modena and Reggio,,2022,Not released
Duchy of Modena and Reggio,,2023,Not released
Duchy of Parma and Piacenza,,2017,Not released
Duchy of Parma and Piacenza,,2018,Not released
Duchy of Parma and Piacenza,,2019,Not released
Duchy of Parma and Piacenza,,2020,Not released
Duchy of Parma and Piacenza,,2021,Not released
Duchy of Parma and Piacenza,,2022,Not released
Duchy of Parma and Piacenza,,2023,Not released
East Germany,OWID_GDR,2017,Not released
East Germany,OWID_GDR,2018,Not released
East Germany,OWID_GDR,2019,Not released
East Germany,OWID_GDR,2020,Not released
East Germany,OWID_GDR,2021,Not released
East Germany,OWID_GDR,2022,Not released
East Germany,OWID_GDR,2023,Not released
East Timor,TLS,2017,Not released
East Timor,TLS,2018,Not released
East Timor,TLS,2019,Not released
East Timor,TLS,2020,Not released
East Timor,TLS,2021,Not released
East Timor,TLS,2022,Not released
East Timor,TLS,2023,Not released
Ecuador,ECU,2017,Not released
Ecuador,ECU,2018,Not released
Ecuador,ECU,2019,Not released
Ecuador,ECU,2020,Not released
Ecuador,ECU,2021,Not released
Ecuador,ECU,2022,Not released
Ecuador,ECU,2023,Not released
Egypt,EGY,2017,Not released
Egypt,EGY,2018,Not released
Egypt,EGY,2019,Released
Egypt,EGY,2020,Released
Egypt,EGY,2021,Released
Egypt,EGY,2022,Released
Egypt,EGY,2023,Released
El Salvador,SLV,2017,Not released
El Salvador,SLV,2018,Not released
El Salvador,SLV,2019,Not released
El Salvador,SLV,2020,Not released
El Salvador,SLV,2021,Not released
El Salvador,SLV,2022,Not released
El Salvador,SLV,2023,Not released
Equatorial Guinea,GNQ,2017,Not released
Equatorial Guinea,GNQ,2018,Not released
Equatorial Guinea,GNQ,2019,Not released
Equatorial Guinea,GNQ,2020,Not released
Equatorial Guinea,GNQ,2021,Not released
Equatorial Guinea,GNQ,2022,Not released
Equatorial Guinea,GNQ,2023,Not released
Eritrea,ERI,2017,Not released
Eritrea,ERI,2018,Not released
Eritrea,ERI,2019,Not released
Eritrea,ERI,2020,Not released
Eritrea,ERI,2021,Not released
Eritrea,ERI,2022,Not released
Eritrea,ERI,2023,Not released
Estonia,EST,2017,Not released
Estonia,EST,2018,Not released
Estonia,EST,2019,Released
Estonia,EST,2020,Released
Estonia,EST,2021,Released
Estonia,EST,2022,Released
Estonia,EST,2023,Released
Eswatini,SWZ,2017,Not released
Eswatini,SWZ,2018,Not released
Eswatini,SWZ,2019,Not released
Eswatini,SWZ,2020,Not released
Eswatini,SWZ,2021,Not released
Eswatini,SWZ,2022,Not released
Eswatini,SWZ,2023,Not released
Ethiopia,ETH,2017,Not released
Ethiopia,ETH,2018,Not released
Ethiopia,ETH,2019,Not released
Ethiopia,ETH,2020,Not released
Ethiopia,ETH,2021,Not released
Ethiopia,ETH,2022,Not released
Ethiopia,ETH,2023,Released
Ethiopia (former),OWID_ERE,2017,Not released
Ethiopia (former),OWID_ERE,2018,Not released
Ethiopia (former),OWID_ERE,2019,Not released
Ethiopia (former),OWID_ERE,2020,Not released
Ethiopia (former),OWID_ERE,2021,Not released
Ethiopia (former),OWID_ERE,2022,Not released
Ethiopia (former),OWID_ERE,2023,Not released
Europe,,2017,Not released
Europe,,2018,Not released
Europe,,2019,Not released
Europe,,2020,Not released
Europe,,2021,Not released
Europe,,2022,Not released
Europe,,2023,Not released
European Union (27),,2017,Not released
European Union (27),,2018,Not released
European Union (27),,2019,Not released
European Union (27),,2020,Not released
European Union (27),,2021,Not released
European Union (27),,2022,Not released
European Union (27),,2023,Not released
Falkland Islands,FLK,2017,Not released
Falkland Islands,FLK,2018,Not released
Falkland Islands,FLK,2019,Not released
Falkland Islands,FLK,2020,Not released
Falkland Islands,FLK,2021,Not released
Falkland Islands,FLK,2022,Not released
Falkland Islands,FLK,2023,Not released
Faroe Islands,FRO,2017,Not released
Faroe Islands,FRO,2018,Not released
Faroe Islands,FRO,2019,Not released
Faroe Islands,FRO,2020,Not released
Faroe Islands,FRO,2021,Not released
Faroe Islands,FRO,2022,Not released
Faroe Islands,FRO,2023,Not released
Federal Republic of Central America,,2017,Not released
Federal Republic of Central America,,2018,Not released
Federal Republic of Central America,,2019,Not released
Federal Republic of Central America,,2020,Not released
Federal Republic of Central America,,2021,Not released
Federal Republic of Central America,,2022,Not released
Federal Republic of Central America,,2023,Not released
Fiji,FJI,2017,Not released
Fiji,FJI,2018,Not released
Fiji,FJI,2019,Not released
Fiji,FJI,2020,Not released
Fiji,FJI,2021,Not released
Fiji,FJI,2022,Not released
Fiji,FJI,2023,Not released
Finland,FIN,2017,Released
Finland,FIN,2018,Released
Finland,FIN,2019,Released
Finland,FIN,2020,Released
Finland,FIN,2021,Released
Finland,FIN,2022,Released
Finland,FIN,2023,Released
France,FRA,2017,Not released
France,FRA,2018,Released
France,FRA,2019,Released
France,FRA,2020,Released
France,FRA,2021,Released
France,FRA,2022,Released
France,FRA,2023,Released
French Guiana,GUF,2017,Not released
French Guiana,GUF,2018,Not released
French Guiana,GUF,2019,Not released
French Guiana,GUF,2020,Not released
French Guiana,GUF,2021,Not released
French Guiana,GUF,2022,Not released
French Guiana,GUF,2023,Not released
French Polynesia,PYF,2017,Not released
French Polynesia,PYF,2018,Not released
French Polynesia,PYF,2019,Not released
French Polynesia,PYF,2020,Not released
French Polynesia,PYF,2021,Not released
French Polynesia,PYF,2022,Not released
French Polynesia,PYF,2023,Not released
French Southern Territories,ATF,2017,Not released
French Southern Territories,ATF,2018,Not released
French Southern Territories,ATF,2019,Not released
French Southern Territories,ATF,2020,Not released
French Southern Territories,ATF,2021,Not released
French Southern Territories,ATF,2022,Not released
French Southern Territories,ATF,2023,Not released
Gabon,GAB,2017,Not released
Gabon,GAB,2018,Not released
Gabon,GAB,2019,Not released
Gabon,GAB,2020,Not released
Gabon,GAB,2021,Not released
Gabon,GAB,2022,Not released
Gabon,GAB,2023,Not released
Gambia,GMB,2017,Not released
Gambia,GMB,2018,Not released
Gambia,GMB,2019,Not released
Gambia,GMB,2020,Not released
