Entity,Code,Year,Countries with national artificial intelligence strategies
Gambia,GMB,2021,Not released
Gambia,GMB,2022,Not released
Gambia,GMB,2023,Not released
Gaza Strip,,2017,Not released
Gaza Strip,,2018,Not released
Gaza Strip,,2019,Not released
Gaza Strip,,2020,Not released
Gaza Strip,,2021,Not released
Gaza Strip,,2022,Not released
Gaza Strip,,2023,Not released
Georgia,GEO,2017,Not released
Georgia,GEO,2018,Not released
Georgia,GEO,2019,Not released
Georgia,GEO,2020,Not released
Georgia,GEO,2021,Not released
Georgia,GEO,2022,Not released
Georgia,GEO,2023,Not released
Germany,DEU,2017,Not released
Germany,DEU,2018,Released
Germany,DEU,2019,Released
Germany,DEU,2020,Released
Germany,DEU,2021,Released
Germany,DEU,2022,Released
Germany,DEU,2023,Released
Ghana,GHA,2017,Not released
Ghana,GHA,2018,Not released
Ghana,GHA,2019,Not released
Ghana,GHA,2020,Not released
Ghana,GHA,2021,Not released
Ghana,GHA,2022,Released
Ghana,GHA,2023,Released
Gibraltar,GIB,2017,Not released
Gibraltar,GIB,2018,Not released
Gibraltar,GIB,2019,Not released
Gibraltar,GIB,2020,Not released
Gibraltar,GIB,2021,Not released
Gibraltar,GIB,2022,Not released
Gibraltar,GIB,2023,Not released
Grand Duchy of Baden,,2017,Not released
Grand Duchy of Baden,,2018,Not released
Grand Duchy of Baden,,2019,Not released
Grand Duchy of Baden,,2020,Not released
Grand Duchy of Baden,,2021,Not released
Grand Duchy of Baden,,2022,Not released
Grand Duchy of Baden,,2023,Not released
Grand Duchy of Tuscany,,2017,Not released
Grand Duchy of Tuscany,,2018,Not released
Grand Duchy of Tuscany,,2019,Not released
Grand Duchy of Tuscany,,2020,Not released
Grand Duchy of Tuscany,,2021,Not released
Grand Duchy of Tuscany,,2022,Not released
Grand Duchy of Tuscany,,2023,Not released
Great Colombia,,2017,Not released
Great Colombia,,2018,Not released
Great Colombia,,2019,Not released
Great Colombia,,2020,Not released
Great Colombia,,2021,Not released
Great Colombia,,2022,Not released
Great Colombia,,2023,Not released
Greece,GRC,2017,Not released
Greece,GRC,2018,Not released
Greece,GRC,2019,Not released
Greece,GRC,2020,Released
Greece,GRC,2021,Released
Greece,GRC,2022,Released
Greece,GRC,2023,Released
Greenland,GRL,2017,Not released
Greenland,GRL,2018,Not released
Greenland,GRL,2019,Not released
Greenland,GRL,2020,Not released
Greenland,GRL,2021,Not released
Greenland,GRL,2022,Not released
Greenland,GRL,2023,Not released
Grenada,GRD,2017,Not released
Grenada,GRD,2018,Not released
Grenada,GRD,2019,Not released
Grenada,GRD,2020,Not released
Grenada,GRD,2021,Not released
Grenada,GRD,2022,Not released
Grenada,GRD,2023,Not released
Guadeloupe,GLP,2017,Not released
Guadeloupe,GLP,2018,Not released
Guadeloupe,GLP,2019,Not released
Guadeloupe,GLP,2020,Not released
Guadeloupe,GLP,2021,Not released
Guadeloupe,GLP,2022,Not released
Guadeloupe,GLP,2023,Not released
Guam,GUM,2017,Not released
Guam,GUM,2018,Not released
Guam,GUM,2019,Not released
Guam,GUM,2020,Not released
Guam,GUM,2021,Not released
Guam,GUM,2022,Not released
Guam,GUM,2023,Not released
Guatemala,GTM,2017,Not released
Guatemala,GTM,2018,Not released
Guatemala,GTM,2019,Not released
Guatemala,GTM,2020,Not released
Guatemala,GTM,2021,Not released
Guatemala,GTM,2022,Not released
Guatemala,GTM,2023,Not released
Guernsey,GGY,2017,Not released
Guernsey,GGY,2018,Not released
Guernsey,GGY,2019,Not released
Guernsey,GGY,2020,Not released
Guernsey,GGY,2021,Not released
Guernsey,GGY,2022,Not released
Guernsey,GGY,2023,Not released
Guinea,GIN,2017,Not released
Guinea,GIN,2018,Not released
Guinea,GIN,2019,Not released
Guinea,GIN,2020,Not released
Guinea,GIN,2021,Not released
Guinea,GIN,2022,Not released
Guinea,GIN,2023,Not released
Guinea-Bissau,GNB,2017,Not released
Guinea-Bissau,GNB,2018,Not released
Guinea-Bissau,GNB,2019,Not released
Guinea-Bissau,GNB,2020,Not released
Guinea-Bissau,GNB,2021,Not released
Guinea-Bissau,GNB,2022,Not released
Guinea-Bissau,GNB,2023,Not released
Guyana,GUY,2017,Not released
Guyana,GUY,2018,Not released
Guyana,GUY,2019,Not released
Guyana,GUY,2020,Not released
Guyana,GUY,2021,Not released
Guyana,GUY,2022,Not released
Guyana,GUY,2023,Not released
Haiti,HTI,2017,Not released
Haiti,HTI,2018,Not released
Haiti,HTI,2019,Not released
Haiti,HTI,2020,Not released
Haiti,HTI,2021,Not released
Haiti,HTI,2022,Not released
Haiti,HTI,2023,Not released
Heard Island and McDonald Islands,HMD,2017,Not released
Heard Island and McDonald Islands,HMD,2018,Not released
Heard Island and McDonald Islands,HMD,2019,Not released
Heard Island and McDonald Islands,HMD,2020,Not released
Heard Island and McDonald Islands,HMD,2021,Not released
Heard Island and McDonald Islands,HMD,2022,Not released
Heard Island and McDonald Islands,HMD,2023,Not released
Honduras,HND,2017,Not released
Honduras,HND,2018,Not released
Honduras,HND,2019,Not released
Honduras,HND,2020,Not released
Honduras,HND,2021,Not released
Honduras,HND,2022,Not released
Honduras,HND,2023,Not released
Hong Kong,HKG,2017,Not released
Hong Kong,HKG,2018,Not released
Hong Kong,HKG,2019,Not released
Hong Kong,HKG,2020,Not released
Hong Kong,HKG,2021,Released
Hong Kong,HKG,2022,Released
Hong Kong,HKG,2023,Released
Hungary,HUN,2017,Not released
Hungary,HUN,2018,Not released
Hungary,HUN,2019,Not released
Hungary,HUN,2020,Released
Hungary,HUN,2021,Released
Hungary,HUN,2022,Released
Hungary,HUN,2023,Released
Iceland,ISL,2017,Not released
Iceland,ISL,2018,Not released
Iceland,ISL,2019,Not released
Iceland,ISL,2020,Not released
Iceland,ISL,2021,In Development
Iceland,ISL,2022,In Development
Iceland,ISL,2023,In Development
India,IND,2017,Not released
India,IND,2018,Released
India,IND,2019,Released
India,IND,2020,Released
India,IND,2021,Released
India,IND,2022,Released
India,IND,2023,Released
Indonesia,IDN,2017,Not released
Indonesia,IDN,2018,Not released
Indonesia,IDN,2019,Not released
Indonesia,IDN,2020,Released
Indonesia,IDN,2021,Released
Indonesia,IDN,2022,Released
Indonesia,IDN,2023,Released
Iran,IRN,2017,Not released
Iran,IRN,2018,Not released
Iran,IRN,2019,Not released
Iran,IRN,2020,Not released
Iran,IRN,2021,Not released
Iran,IRN,2022,Released
Iran,IRN,2023,Released
Iraq,IRQ,2017,Not released
Iraq,IRQ,2018,Not released
Iraq,IRQ,2019,Not released
Iraq,IRQ,2020,Not released
Iraq,IRQ,2021,Not released
Iraq,IRQ,2022,Not released
Iraq,IRQ,2023,Released
Ireland,IRL,2017,Not released
Ireland,IRL,2018,Not released
Ireland,IRL,2019,Not released
Ireland,IRL,2020,Not released
Ireland,IRL,2021,Released
Ireland,IRL,2022,Released
Ireland,IRL,2023,Released
Isle of Man,IMN,2017,Not released
Isle of Man,IMN,2018,Not released
Isle of Man,IMN,2019,Not released
Isle of Man,IMN,2020,Not released
Isle of Man,IMN,2021,Not released
Isle of Man,IMN,2022,Not released
Isle of Man,IMN,2023,Not released
Israel,ISR,2017,Not released
Israel,ISR,2018,Not released
Israel,ISR,2019,Not released
Israel,ISR,2020,Not released
Israel,ISR,2021,Not released
Israel,ISR,2022,Not released
Israel,ISR,2023,Released
Italy,ITA,2017,Not released
Italy,ITA,2018,Not released
Italy,ITA,2019,Not released
Italy,ITA,2020,Not released
Italy,ITA,2021,Not released
Italy,ITA,2022,Released
Italy,ITA,2023,Released
Jamaica,JAM,2017,Not released
Jamaica,JAM,2018,Not released
Jamaica,JAM,2019,Not released
Jamaica,JAM,2020,Not released
Jamaica,JAM,2021,Not released
Jamaica,JAM,2022,Not released
Jamaica,JAM,2023,In Development
Japan,JPN,2017,Not released
Japan,JPN,2018,Not released
Japan,JPN,2019,Released
Japan,JPN,2020,Released
Japan,JPN,2021,Released
Japan,JPN,2022,Released
Japan,JPN,2023,Released
Jersey,JEY,2017,Not released
Jersey,JEY,2018,Not released
Jersey,JEY,2019,Not released
Jersey,JEY,2020,Not released
Jersey,JEY,2021,Not released
Jersey,JEY,2022,Not released
Jersey,JEY,2023,Not released
Jordan,JOR,2017,Not released
Jordan,JOR,2018,Not released
Jordan,JOR,2019,Not released
Jordan,JOR,2020,Not released
Jordan,JOR,2021,Not released
Jordan,JOR,2022,Released
Jordan,JOR,2023,Released
Kazakhstan,KAZ,2017,Not released
Kazakhstan,KAZ,2018,Not released
Kazakhstan,KAZ,2019,Not released
Kazakhstan,KAZ,2020,Not released
Kazakhstan,KAZ,2021,Not released
Kazakhstan,KAZ,2022,Not released
Kazakhstan,KAZ,2023,Not released
Kenya,KEN,2017,Not released
Kenya,KEN,2018,Not released
Kenya,KEN,2019,Not released
Kenya,KEN,2020,Not released
Kenya,KEN,2021,Not released
Kenya,KEN,2022,In Development
Kenya,KEN,2023,In Development
Kingdom of Bavaria,,2017,Not released
Kingdom of Bavaria,,2018,Not released
Kingdom of Bavaria,,2019,Not released
Kingdom of Bavaria,,2020,Not released
Kingdom of Bavaria,,2021,Not released
Kingdom of Bavaria,,2022,Not released
Kingdom of Bavaria,,2023,Not released
Kingdom of Sardinia,,2017,Not released
Kingdom of Sardinia,,2018,Not released
Kingdom of Sardinia,,2019,Not released
Kingdom of Sardinia,,2020,Not released
Kingdom of Sardinia,,2021,Not released
Kingdom of Sardinia,,2022,Not released
Kingdom of Sardinia,,2023,Not released
Kingdom of Saxony,,2017,Not released
Kingdom of Saxony,,2018,Not released
Kingdom of Saxony,,2019,Not released
Kingdom of Saxony,,2020,Not released
Kingdom of Saxony,,2021,Not released
Kingdom of Saxony,,2022,Not released
Kingdom of Saxony,,2023,Not released
Kingdom of Wurttemberg,,2017,Not released
Kingdom of Wurttemberg,,2018,Not released
Kingdom of Wurttemberg,,2019,Not released
Kingdom of Wurttemberg,,2020,Not released
Kingdom of Wurttemberg,,2021,Not released
Kingdom of Wurttemberg,,2022,Not released
Kingdom of Wurttemberg,,2023,Not released
Kingdom of the Two Sicilies,,2017,Not released
Kingdom of the Two Sicilies,,2018,Not released
Kingdom of the Two Sicilies,,2019,Not released
Kingdom of the Two Sicilies,,2020,Not released
Kingdom of the Two Sicilies,,2021,Not released
Kingdom of the Two Sicilies,,2022,Not released
Kingdom of the Two Sicilies,,2023,Not released
Kiribati,KIR,2017,Not released
Kiribati,KIR,2018,Not released
Kiribati,KIR,2019,Not released
Kiribati,KIR,2020,Not released
Kiribati,KIR,2021,Not released
Kiribati,KIR,2022,Not released
Kiribati,KIR,2023,Not released
Korea (former),OWID_KRU,2017,Not released
Korea (former),OWID_KRU,2018,Not released
Korea (former),OWID_KRU,2019,Not released
Korea (former),OWID_KRU,2020,Not released
Korea (former),OWID_KRU,2021,Not released
Korea (former),OWID_KRU,2022,Not released
Korea (former),OWID_KRU,2023,Not released
Kosovo,OWID_KOS,2017,Not released
Kosovo,OWID_KOS,2018,Not released
Kosovo,OWID_KOS,2019,Not released
Kosovo,OWID_KOS,2020,Not released
Kosovo,OWID_KOS,2021,Not released
Kosovo,OWID_KOS,2022,Not released
Kosovo,OWID_KOS,2023,Not released
Kuwait,KWT,2017,Not released
Kuwait,KWT,2018,Not released
Kuwait,KWT,2019,Not released
Kuwait,KWT,2020,Not released
Kuwait,KWT,2021,Not released
Kuwait,KWT,2022,Not released
Kuwait,KWT,2023,Not released
Kyrgyzstan,KGZ,2017,Not released
Kyrgyzstan,KGZ,2018,Not released
Kyrgyzstan,KGZ,2019,Not released
Kyrgyzstan,KGZ,2020,Not released
Kyrgyzstan,KGZ,2021,Not released
Kyrgyzstan,KGZ,2022,Not released
Kyrgyzstan,KGZ,2023,Not released
Laos,LAO,2017,Not released
Laos,LAO,2018,Not released
Laos,LAO,2019,Not released
Laos,LAO,2020,Not released
Laos,LAO,2021,Not released
Laos,LAO,2022,Not released
Laos,LAO,2023,Not released
Latvia,LVA,2017,Not released
Latvia,LVA,2018,Not released
Latvia,LVA,2019,Not released
Latvia,LVA,2020,Released
Latvia,LVA,2021,Released
Latvia,LVA,2022,Released
Latvia,LVA,2023,Released
Lebanon,LBN,2017,Not released
Lebanon,LBN,2018,Not released
Lebanon,LBN,2019,Not released
Lebanon,LBN,2020,Not released
Lebanon,LBN,2021,Not released
Lebanon,LBN,2022,Not released
Lebanon,LBN,2023,Not released
Lesotho,LSO,2017,Not released
Lesotho,LSO,2018,Not released
Lesotho,LSO,2019,Not released
Lesotho,LSO,2020,Not released
Lesotho,LSO,2021,Not released
Lesotho,LSO,2022,Not released
Lesotho,LSO,2023,Not released
Liberia,LBR,2017,Not released
Liberia,LBR,2018,Not released
Liberia,LBR,2019,Not released
Liberia,LBR,2020,Not released
Liberia,LBR,2021,Not released
Liberia,LBR,2022,Not released
Liberia,LBR,2023,Not released
Libya,LBY,2017,Not released
Libya,LBY,2018,Not released
Libya,LBY,2019,Not released
Libya,LBY,2020,Not released
Libya,LBY,2021,Not released
Libya,LBY,2022,Not released
Libya,LBY,2023,Not released
Liechtenstein,LIE,2017,Not released
Liechtenstein,LIE,2018,Not released
Liechtenstein,LIE,2019,Not released
Liechtenstein,LIE,2020,Not released
Liechtenstein,LIE,2021,Not released
Liechtenstein,LIE,2022,Not released
Liechtenstein,LIE,2023,Not released
Lithuania,LTU,2017,Not released
Lithuania,LTU,2018,Not released
Lithuania,LTU,2019,Released
Lithuania,LTU,2020,Released
Lithuania,LTU,2021,Released
Lithuania,LTU,2022,Released
Lithuania,LTU,2023,Released
Luxembourg,LUX,2017,Not released
Luxembourg,LUX,2018,Not released
Luxembourg,LUX,2019,Released
Luxembourg,LUX,2020,Released
Luxembourg,LUX,2021,Released
Luxembourg,LUX,2022,Released
Luxembourg,LUX,2023,Released
Macao,MAC,2017,Not released
Macao,MAC,2018,Not released
Macao,MAC,2019,Not released
Macao,MAC,2020,Not released
Macao,MAC,2021,Not released
Macao,MAC,2022,Not released
Macao,MAC,2023,Not released
Madagascar,MDG,2017,Not released
Madagascar,MDG,2018,Not released
Madagascar,MDG,2019,Not released
Madagascar,MDG,2020,Not released
Madagascar,MDG,2021,Not released
Madagascar,MDG,2022,Not released
Madagascar,MDG,2023,Not released
Malawi,MWI,2017,Not released
Malawi,MWI,2018,Not released
Malawi,MWI,2019,Not released
Malawi,MWI,2020,Not released
Malawi,MWI,2021,Not released
Malawi,MWI,2022,Not released
Malawi,MWI,2023,Not released
Malaysia,MYS,2017,Not released
Malaysia,MYS,2018,Not released
Malaysia,MYS,2019,Not released
Malaysia,MYS,2020,Not released
Malaysia,MYS,2021,Released
Malaysia,MYS,2022,Released
Malaysia,MYS,2023,Released
Maldives,MDV,2017,Not released
Maldives,MDV,2018,Not released
Maldives,MDV,2019,Not released
Maldives,MDV,2020,Not released
Maldives,MDV,2021,Not released
Maldives,MDV,2022,Not released
Maldives,MDV,2023,Not released
Mali,MLI,2017,Not released
Mali,MLI,2018,Not released
Mali,MLI,2019,Not released
Mali,MLI,2020,Not released
Mali,MLI,2021,Not released
Mali,MLI,2022,Not released
Mali,MLI,2023,Not released
Malta,MLT,2017,Not released
Malta,MLT,2018,Not released
Malta,MLT,2019,Released
Malta,MLT,2020,Released
Malta,MLT,2021,Released
Malta,MLT,2022,Released
Malta,MLT,2023,Released
Marshall Islands,MHL,2017,Not released
Marshall Islands,MHL,2018,Not released
Marshall Islands,MHL,2019,Not released
Marshall Islands,MHL,2020,Not released
Marshall Islands,MHL,2021,Not released
Marshall Islands,MHL,2022,Not released
Marshall Islands,MHL,2023,Not released
Martinique,MTQ,2017,Not released
Martinique,MTQ,2018,Not released
Martinique,MTQ,2019,Not released
Martinique,MTQ,2020,Not released
Martinique,MTQ,2021,Not released
Martinique,MTQ,2022,Not released
Martinique,MTQ,2023,Not released
Mauritania,MRT,2017,Not released
Mauritania,MRT,2018,Not released
Mauritania,MRT,2019,Not released
Mauritania,MRT,2020,Not released
Mauritania,MRT,2021,Not released
Mauritania,MRT,2022,Not released
Mauritania,MRT,2023,Not released
Mauritius,MUS,2017,Not released
Mauritius,MUS,2018,Released
Mauritius,MUS,2019,Released
Mauritius,MUS,2020,Released
Mauritius,MUS,2021,Released
Mauritius,MUS,2022,Released
Mauritius,MUS,2023,Released
Mayotte,MYT,2017,Not released
Mayotte,MYT,2018,Not released
Mayotte,MYT,2019,Not released
Mayotte,MYT,2020,Not released
Mayotte,MYT,2021,Not released
Mayotte,MYT,2022,Not released
Mayotte,MYT,2023,Not released
Melanesia,OWID_MNS,2017,Not released
Melanesia,OWID_MNS,2018,Not released
Melanesia,OWID_MNS,2019,Not released
Melanesia,OWID_MNS,2020,Not released
Melanesia,OWID_MNS,2021,Not released
Melanesia,OWID_MNS,2022,Not released
Melanesia,OWID_MNS,2023,Not released
Mexico,MEX,2017,Not released
Mexico,MEX,2018,Released
Mexico,MEX,2019,Released
Mexico,MEX,2020,Released
Mexico,MEX,2021,Released
Mexico,MEX,2022,Released
Mexico,MEX,2023,Released
Micronesia (country),FSM,2017,Not released
Micronesia (country),FSM,2018,Not released
Micronesia (country),FSM,2019,Not released
Micronesia (country),FSM,2020,Not released
Micronesia (country),FSM,2021,Not released
Micronesia (country),FSM,2022,Not released
Micronesia (country),FSM,2023,Not released
Moldova,MDA,2017,Not released
Moldova,MDA,2018,Not released
Moldova,MDA,2019,Not released
Moldova,MDA,2020,Not released
Moldova,MDA,2021,Not released
Moldova,MDA,2022,Not released
Moldova,MDA,2023,Not released
Monaco,MCO,2017,Not released
Monaco,MCO,2018,Not released
Monaco,MCO,2019,Not released
Monaco,MCO,2020,Not released
Monaco,MCO,2021,Not released
Monaco,MCO,2022,Not released
Monaco,MCO,2023,Not released
Mongolia,MNG,2017,Not released
Mongolia,MNG,2018,Not released
Mongolia,MNG,2019,Not released
Mongolia,MNG,2020,Not released
Mongolia,MNG,2021,Not released
Mongolia,MNG,2022,Not released
Mongolia,MNG,2023,Not released
Montenegro,MNE,2017,Not released
Montenegro,MNE,2018,Not released
Montenegro,MNE,2019,Not released
Montenegro,MNE,2020,Not released
Montenegro,MNE,2021,Not released
Montenegro,MNE,2022,Not released
Montenegro,MNE,2023,Not released
Montserrat,MSR,2017,Not released
Montserrat,MSR,2018,Not released
Montserrat,MSR,2019,Not released
Montserrat,MSR,2020,Not released
Montserrat,MSR,2021,Not released
Montserrat,MSR,2022,Not released
Montserrat,MSR,2023,Not released
Morocco,MAR,2017,Not released
Morocco,MAR,2018,Not released
Morocco,MAR,2019,Not released
Morocco,MAR,2020,Not released
Morocco,MAR,2021,In Development
Morocco,MAR,2022,In Development
Morocco,MAR,2023,In Development
Mozambique,MOZ,2017,Not released
Mozambique,MOZ,2018,Not released
Mozambique,MOZ,2019,Not released
Mozambique,MOZ,2020,Not released
Mozambique,MOZ,2021,Not released
Mozambique,MOZ,2022,Not released
Mozambique,MOZ,2023,Not released
Myanmar,MMR,2017,Not released
Myanmar,MMR,2018,Not released
Myanmar,MMR,2019,Not released
Myanmar,MMR,2020,Not released
Myanmar,MMR,2021,Not released
Myanmar,MMR,2022,Not released
Myanmar,MMR,2023,Not released
Nagorno-Karabakh,OWID_NAG,2017,Not released
Nagorno-Karabakh,OWID_NAG,2018,Not released
Nagorno-Karabakh,OWID_NAG,2019,Not released
Nagorno-Karabakh,OWID_NAG,2020,Not released
Nagorno-Karabakh,OWID_NAG,2021,Not released
Nagorno-Karabakh,OWID_NAG,2022,Not released
Nagorno-Karabakh,OWID_NAG,2023,Not released
Namibia,NAM,2017,Not released
Namibia,NAM,2018,Not released
Namibia,NAM,2019,Not released
Namibia,NAM,2020,Not released
Namibia,NAM,2021,Not released
Namibia,NAM,2022,Not released
Namibia,NAM,2023,Not released
Nauru,NRU,2017,Not released
Nauru,NRU,2018,Not released
Nauru,NRU,2019,Not released
Nauru,NRU,2020,Not released
Nauru,NRU,2021,Not released
Nauru,NRU,2022,Not released
Nauru,NRU,2023,Not released
Nepal,NPL,2017,Not released
Nepal,NPL,2018,Not released
Nepal,NPL,2019,Not released
Nepal,NPL,2020,Not released
Nepal,NPL,2021,Not released
Nepal,NPL,2022,Not released
Nepal,NPL,2023,Not released
Netherlands,NLD,2017,Not released
Netherlands,NLD,2018,Not released
Netherlands,NLD,2019,Released
Netherlands,NLD,2020,Released
Netherlands,NLD,2021,Released
Netherlands,NLD,2022,Released
Netherlands,NLD,2023,Released
Netherlands Antilles,ANT,2017,Not released
Netherlands Antilles,ANT,2018,Not released
Netherlands Antilles,ANT,2019,Not released
Netherlands Antilles,ANT,2020,Not released
Netherlands Antilles,ANT,2021,Not released
Netherlands Antilles,ANT,2022,Not released
Netherlands Antilles,ANT,2023,Not released
New Caledonia,NCL,2017,Not released
New Caledonia,NCL,2018,Not released
New Caledonia,NCL,2019,Not released
New Caledonia,NCL,2020,Not released
New Caledonia,NCL,2021,Not released
New Caledonia,NCL,2022,Not released
New Caledonia,NCL,2023,Not released
New Zealand,NZL,2017,Not released
New Zealand,NZL,2018,Not released
New Zealand,NZL,2019,Not released
New Zealand,NZL,2020,Not released
New Zealand,NZL,2021,In Development
New Zealand,NZL,2022,In Development
New Zealand,NZL,2023,In Development
Nicaragua,NIC,2017,Not released
Nicaragua,NIC,2018,Not released
Nicaragua,NIC,2019,Not released
Nicaragua,NIC,2020,Not released
Nicaragua,NIC,2021,Not released
Nicaragua,NIC,2022,Not released
Nicaragua,NIC,2023,Not released
Niger,NER,2017,Not released
Niger,NER,2018,Not released
Niger,NER,2019,Not released
Niger,NER,2020,Not released
Niger,NER,2021,Not released
Niger,NER,2022,Not released
Niger,NER,2023,Not released
Nigeria,NGA,2017,Not released
Nigeria,NGA,2018,Not released
Nigeria,NGA,2019,Not released
Nigeria,NGA,2020,Not released
Nigeria,NGA,2021,Not released
Nigeria,NGA,2022,Not released
Nigeria,NGA,2023,Not released
Niue,NIU,2017,Not released
Niue,NIU,2018,Not released
Niue,NIU,2019,Not released
Niue,NIU,2020,Not released
Niue,NIU,2021,Not released
Niue,NIU,2022,Not released
Niue,NIU,2023,Not released
Norfolk Island,NFK,2017,Not released
Norfolk Island,NFK,2018,Not released
Norfolk Island,NFK,2019,Not released
Norfolk Island,NFK,2020,Not released
Norfolk Island,NFK,2021,Not released
Norfolk Island,NFK,2022,Not released
Norfolk Island,NFK,2023,Not released
North America,,2017,Not released
North America,,2018,Not released
North America,,2019,Not released
North America,,2020,Not released
North America,,2021,Not released
North America,,2022,Not released
North America,,2023,Not released
North Korea,PRK,2017,Not released
North Korea,PRK,2018,Not released
North Korea,PRK,2019,Not released
North Korea,PRK,2020,Not released
North Korea,PRK,2021,Not released
North Korea,PRK,2022,Not released
North Korea,PRK,2023,Not released
North Macedonia,MKD,2017,Not released
North Macedonia,MKD,2018,Not released
North Macedonia,MKD,2019,Not released
North Macedonia,MKD,2020,Not released
North Macedonia,MKD,2021,Not released
North Macedonia,MKD,2022,Not released
North Macedonia,MKD,2023,Not released
Northern Cyprus,OWID_CYN,2017,Not released
Northern Cyprus,OWID_CYN,2018,Not released
Northern Cyprus,OWID_CYN,2019,Not released
Northern Cyprus,OWID_CYN,2020,Not released
Northern Cyprus,OWID_CYN,2021,Not released
Northern Cyprus,OWID_CYN,2022,Not released
Northern Cyprus,OWID_CYN,2023,Not released
Northern Mariana Islands,MNP,2017,Not released
Northern Mariana Islands,MNP,2018,Not released
Northern Mariana Islands,MNP,2019,Not released
Northern Mariana Islands,MNP,2020,Not released
Northern Mariana Islands,MNP,2021,Not released
Northern Mariana Islands,MNP,2022,Not released
Northern Mariana Islands,MNP,2023,Not released
Norway,NOR,2017,Not released
Norway,NOR,2018,Not released
Norway,NOR,2019,Not released
Norway,NOR,2020,Released
Norway,NOR,2021,Released
Norway,NOR,2022,Released
Norway,NOR,2023,Released
Oceania,,2017,Not released
Oceania,,2018,Not released
Oceania,,2019,Not released
Oceania,,2020,Not released
Oceania,,2021,Not released
Oceania,,2022,Not released
Oceania,,2023,Not released
Oman,OMN,2017,Not released
Oman,OMN,2018,Not released
Oman,OMN,2019,Not released
Oman,OMN,2020,Not released
Oman,OMN,2021,Not released
Oman,OMN,2022,Not released
Oman,OMN,2023,Not released
Orange Free State,,2017,Not released
Orange Free State,,2018,Not released
Orange Free State,,2019,Not released
Orange Free State,,2020,Not released
Orange Free State,,2021,Not released
Orange Free State,,2022,Not released
Orange Free State,,2023,Not released
Pakistan,PAK,2017,Not released
Pakistan,PAK,2018,Not released
Pakistan,PAK,2019,Not released
Pakistan,PAK,2020,Not released
Pakistan,PAK,2021,Not released
Pakistan,PAK,2022,Not released
Pakistan,PAK,2023,In Development
Pakistan (former),,2017,Not released
Pakistan (former),,2018,Not released
Pakistan (former),,2019,Not released
Pakistan (former),,2020,Not released
Pakistan (former),,2021,Not released
