Entity,Code,Day,None of these,Robots will never be able to develop higher levels of intelligence than humans,Most robots have already developed higher levels of intelligence than humans,Don't know,Robots will be able to develop higher levels of intelligence than humans in the future
18-29 years,,2021-01-07,6,14,14,18,47
18-29 years,,2021-07-01,8,12,19,22,39
18-29 years,,2022-01-06,3,17,11,20,49
18-29 years,,2022-06-30,9,18,20,18,35
18-29 years,,2023-01-05,9,15,16,14,46
18-29 years,,2023-06-29,7,14,22,15,42
18-29 years,,2024-01-04,4,15,19,13,48
18-29 years,,2024-06-27,4,15,19,14,49
2-year post-secondary education,,2021-01-07,7,20,17,17,40
2-year post-secondary education,,2021-07-01,2,18,26,23,31
2-year post-secondary education,,2022-01-06,5,28,16,14,36
2-year post-secondary education,,2022-06-30,10,18,17,23,31
2-year post-secondary education,,2023-01-05,3,25,15,18,39
2-year post-secondary education,,2023-06-29,8,19,14,23,37
2-year post-secondary education,,2024-01-04,7,18,14,15,45
2-year post-secondary education,,2024-06-27,6,16,21,15,42
30-44 years,,2021-01-07,5,21,16,19,40
30-44 years,,2021-07-01,3,16,22,28,32
30-44 years,,2022-01-06,7,16,17,21,39
30-44 years,,2022-06-30,8,17,18,13,45
30-44 years,,2023-01-05,7,19,20,15,39
30-44 years,,2023-06-29,5,15,17,19,44
30-44 years,,2024-01-04,4,18,23,13,42
30-44 years,,2024-06-27,4,19,22,14,41
4-year post-secondary education,,2021-01-07,5,28,12,15,40
4-year post-secondary education,,2021-07-01,7,17,18,24,35
4-year post-secondary education,,2022-01-06,5,21,13,15,45
4-year post-secondary education,,2022-06-30,6,21,13,17,43
4-year post-secondary education,,2023-01-05,6,23,9,19,43
4-year post-secondary education,,2023-06-29,6,16,14,14,49
4-year post-secondary education,,2024-01-04,3,20,17,13,46
4-year post-secondary education,,2024-06-27,4,18,15,18,45
45-64 years,,2021-01-07,8,25,9,21,36
45-64 years,,2021-07-01,8,23,11,25,34
45-64 years,,2022-01-06,8,23,13,22,35
45-64 years,,2022-06-30,6,22,11,27,35
45-64 years,,2023-01-05,7,22,11,27,33
45-64 years,,2023-06-29,7,22,18,19,34
45-64 years,,2024-01-04,6,16,16,21,42
45-64 years,,2024-06-27,6,23,12,20,39
65+ years,,2021-01-07,6,36,7,18,33
65+ years,,2021-07-01,6,34,8,21,32
65+ years,,2022-01-06,7,27,9,23,33
65+ years,,2022-06-30,6,31,9,19,35
65+ years,,2023-01-05,8,29,4,27,33
65+ years,,2023-06-29,5,28,10,22,35
65+ years,,2024-01-04,6,28,8,29,30
65+ years,,2024-06-27,10,27,7,21,35
All adults,,2021-01-07,6,24,11,19,39
All adults,,2021-07-01,6,21,15,24,34
All adults,,2022-01-06,6,21,13,21,39
All adults,,2022-06-30,7,22,14,20,37
All adults,,2023-01-05,8,21,13,21,37
All adults,,2023-06-29,6,20,17,19,38
All adults,,2024-01-04,5,19,17,19,41
All adults,,2024-06-27,6,21,15,17,41
Asian,,2021-01-07,0,32,13,30,25
Asian,,2021-07-01,0,4,23,20,53
Asian,,2022-01-06,11,22,12,18,37
Asian,,2022-06-30,4,12,12,19,54
Asian,,2023-01-05,4,22,0,14,59
Asian,,2023-06-29,13,10,28,14,35
Asian,,2024-01-04,4,14,16,16,51
Asian,,2024-06-27,3,20,16,24,37
Black,,2021-01-07,10,20,16,20,34
Black,,2021-07-01,6,19,22,24,28
Black,,2022-01-06,7,19,14,26,34
Black,,2022-06-30,8,25,16,23,28
Black,,2023-01-05,11,22,14,19,34
Black,,2023-06-29,9,20,19,20,32
Black,,2024-01-04,7,21,17,16,39
Black,,2024-06-27,7,20,21,15,37
Democrat,,2021-01-07,4,22,13,18,43
Democrat,,2021-07-01,5,21,12,24,37
Democrat,,2022-01-06,6,16,13,21,44
Democrat,,2022-06-30,7,21,15,16,41
Democrat,,2023-01-05,7,18,15,18,43
Democrat,,2023-06-29,4,18,18,17,43
Democrat,,2024-01-04,5,17,19,16,43
Democrat,,2024-06-27,7,22,15,15,41
Female,,2021-01-07,6,24,13,21,36
Female,,2021-07-01,6,22,15,26,30
Female,,2022-01-06,8,20,12,25,34
Female,,2022-06-30,7,22,15,23,33
Female,,2023-01-05,8,22,12,27,31
Female,,2023-06-29,6,20,17,24,33
Female,,2024-01-04,5,18,18,23,36
Female,,2024-06-27,7,23,16,19,36
High school graduates,,2021-01-07,7,20,11,23,38
High school graduates,,2021-07-01,6,24,13,23,34
High school graduates,,2022-01-06,6,18,12,27,37
High school graduates,,2022-06-30,6,22,13,23,37
High school graduates,,2023-01-05,9,23,14,21,34
High school graduates,,2023-06-29,6,21,22,19,33
High school graduates,,2024-01-04,7,15,19,22,36
High school graduates,,2024-06-27,6,23,12,16,43
Hispanic,,2021-01-07,5,21,12,20,42
Hispanic,,2021-07-01,12,19,15,19,35
Hispanic,,2022-01-06,6,16,20,16,42
Hispanic,,2022-06-30,7,21,18,16,37
Hispanic,,2023-01-05,9,20,19,20,32
Hispanic,,2023-06-29,5,24,23,18,30
Hispanic,,2024-01-04,5,20,17,15,42
Hispanic,,2024-06-27,6,17,15,18,44
Independent,,2021-01-07,8,25,9,19,40
Independent,,2021-07-01,6,23,13,19,39
Independent,,2022-01-06,6,20,11,22,41
Independent,,2022-06-30,7,23,10,21,39
Independent,,2023-01-05,7,26,8,24,35
Independent,,2023-06-29,8,21,13,17,42
Independent,,2024-01-04,6,18,14,22,41
Independent,,2024-06-27,6,19,15,16,45
Male,,2021-01-07,7,24,10,17,42
Male,,2021-07-01,7,19,14,22,38
Male,,2022-01-06,5,21,14,18,43
Male,,2022-06-30,7,21,13,17,42
Male,,2023-01-05,7,21,14,15,43
Male,,2023-06-29,7,19,17,14,44
Male,,2024-01-04,5,19,16,15,46
Male,,2024-06-27,5,20,14,15,46
Middle Eastern,,2021-01-07,0,0,0,32,68
Middle Eastern,,2022-01-06,0,40,0,31,29
Middle Eastern,,2022-06-30,53,31,15,0,0
Middle Eastern,,2023-01-05,38,0,0,0,62
Middle Eastern,,2023-06-29,0,59,0,41,0
Middle Eastern,,2024-01-04,0,32,0,10,57
Middle Eastern,,2024-06-27,0,0,0,0,100
Native American,,2021-01-07,0,12,20,15,53
Native American,,2021-07-01,0,29,18,22,31
Native American,,2022-01-06,0,5,7,24,64
Native American,,2022-06-30,23,0,0,15,62
Native American,,2023-01-05,27,16,24,17,16
Native American,,2023-06-29,30,0,28,24,19
Native American,,2024-01-04,5,13,26,21,34
Native American,,2024-06-27,0,0,32,26,41
No high school education,,2021-01-07,8,21,9,28,34
No high school education,,2021-07-01,5,21,26,21,26
No high school education,,2022-01-06,11,18,14,26,31
No high school education,,2022-06-30,13,9,35,21,22
No high school education,,2023-01-05,15,9,27,25,23
No high school education,,2023-06-29,7,23,24,26,19
No high school education,,2024-01-04,2,23,21,32,22
No high school education,,2024-06-27,10,20,24,25,21
Other,,2021-01-07,12,35,4,13,36
Other,,2021-07-01,9,14,16,40,21
Other,,2022-01-06,9,13,4,42,32
Other,,2022-06-30,18,15,14,9,43
Other,,2023-01-05,15,11,11,41,22
Other,,2023-06-29,11,32,10,27,20
Other,,2024-01-04,15,36,16,18,16
Other,,2024-06-27,15,7,15,23,41
Post-graduate education,,2021-01-07,4,37,6,15,38
Post-graduate education,,2021-07-01,8,22,3,28,39
Post-graduate education,,2022-01-06,9,23,5,25,38
Post-graduate education,,2022-06-30,10,32,5,16,37
Post-graduate education,,2023-01-05,5,20,10,18,46
Post-graduate education,,2023-06-29,5,27,8,23,36
Post-graduate education,,2024-01-04,2,19,15,20,44
Post-graduate education,,2024-06-27,6,35,10,17,32
Republican,,2021-01-07,7,29,11,19,34
Republican,,2021-07-01,8,26,11,27,28
Republican,,2022-01-06,7,29,13,21,30
Republican,,2022-06-30,9,23,15,20,34
Republican,,2023-01-05,9,24,15,17,35
Republican,,2023-06-29,6,23,20,18,33
Republican,,2024-01-04,4,22,17,18,39
Republican,,2024-06-27,5,25,14,15,42
Some college,,2021-01-07,8,24,10,17,40
Some college,,2021-07-01,9,20,12,25,35
Some college,,2022-01-06,5,22,15,19,38
Some college,,2022-06-30,6,21,14,18,40
Some college,,2023-01-05,8,19,10,27,36
Some college,,2023-06-29,8,16,16,16,44
Some college,,2024-01-04,4,21,13,16,44
Some college,,2024-06-27,6,17,17,20,40
Two or more races,,2021-01-07,0,21,9,29,41
Two or more races,,2021-07-01,6,18,0,28,48
Two or more races,,2022-01-06,2,24,8,20,45
Two or more races,,2022-06-30,0,18,21,26,35
Two or more races,,2023-01-05,7,7,11,29,46
Two or more races,,2023-06-29,6,16,20,10,48
Two or more races,,2024-01-04,4,22,7,10,57
Two or more races,,2024-06-27,10,26,19,27,18
White,,2021-01-07,7,25,11,19,39
White,,2021-07-01,6,23,13,25,34
White,,2022-01-06,7,23,11,21,38
White,,2022-06-30,6,22,13,21,38
White,,2023-01-05,6,22,11,21,39
White,,2023-06-29,6,18,15,19,42
White,,2024-01-04,5,17,17,21,40
White,,2024-06-27,5,23,14,17,41